0,1
0,47
1,216
2,254
3,101
4,155
5,70
6,72
7,112
8,19
9,13
10,81
11,41
12,244
13,165
14,40
15,29
16,0
17,200
18,73
19,153
20,44
21,43
22,101
23,65
24,104
25,131
26,91
27,114
28,71
29,90
30,172
31,207
32,110
33,49
34,132
35,186
36,195
37,128
38,10
39,114
40,160
41,58
42,38
43,79
44,62
45,94
46,174
47,70
48,92
49,208
50,250
51,148
52,143
53,137
54,91
55,45
56,94
57,10
58,184
59,211
60,203
61,212
62,210
63,214
64,72
65,243
66,121
67,120
68,144
69,251
70,85
71,228
72,238
73,142
74,58
75,78
76,35
77,89
78,183
79,179
80,108
81,188
82,15
83,155
84,228
85,95
86,77
87,195
88,136
89,216
90,241
91,159
92,77
93,250
94,241
95,254
96,38
97,176
98,183
99,137
100,63
101,187
102,220
103,135
104,204
105,28
106,107
107,38
108,186
109,200
110,51
111,175
112,44
113,21
114,131
115,207
116,103
117,234
118,212
119,39
