0,1
0,242
1,85
2,21
3,116
4,91
5,69
6,72
7,125
8,88
9,130
10,208
11,94
12,126
13,95
14,207
15,243
16,79
17,175
18,36
19,89
20,83
21,140
22,207
23,210
24,10
25,194
26,236
27,9
28,9
29,120
30,191
31,197
32,251
33,51
34,146
35,106
36,214
37,199
38,197
39,228
40,0
41,181
42,122
43,63
44,125
45,84
46,136
47,188
48,51
49,108
50,151
51,255
52,134
53,151
54,237
55,214
56,203
57,215
58,208
59,249
60,168
61,55
62,166
63,18
64,235
65,134
66,62
67,109
68,124
69,64
70,25
71,83
72,51
73,72
74,72
75,168
76,18
77,26
78,180
79,163
80,133
81,144
82,132
83,168
84,51
85,159
86,166
87,38
88,150
89,169
90,79
91,116
92,202
93,182
94,147
95,219
96,68
97,62
98,92
99,48
100,244
101,186
102,61
103,164
104,3
105,114
106,208
107,64
108,240
109,215
110,181
111,119
112,111
113,12
114,243
115,0
116,155
117,225
118,6
119,149
