0,1
0,44
1,208
2,215
3,109
4,65
5,43
6,217
7,53
8,25
9,218
10,199
11,155
12,80
13,140
14,203
15,69
16,17
17,167
18,125
19,68
20,57
21,43
22,18
23,237
24,47
25,66
26,84
27,146
28,167
29,132
30,130
31,245
32,164
33,210
34,254
35,135
36,103
37,113
38,143
39,215
40,121
41,136
42,186
43,38
44,216
45,243
46,184
47,244
48,134
49,206
50,39
51,145
52,85
53,224
54,51
55,30
56,50
57,204
58,192
59,161
60,34
61,172
62,144
63,120
64,59
65,166
66,11
67,25
68,248
69,140
70,45
71,102
72,249
73,172
74,73
75,61
76,16
77,146
78,133
79,239
80,228
81,234
82,32
83,169
84,240
85,230
86,29
87,166
88,55
89,221
90,166
91,125
92,79
93,41
94,125
95,243
96,120
97,118
98,195
99,201
100,74
101,130
102,10
103,236
104,221
105,173
106,221
107,201
108,47
109,93
110,18
111,101
112,132
113,109
114,95
115,203
116,41
117,114
118,224
119,0
