0,1
0,163
1,97
2,238
3,211
4,60
5,114
6,59
7,153
8,19
9,241
10,57
11,166
12,82
13,193
14,2
15,2
16,179
17,220
18,94
19,250
20,24
21,96
22,58
23,114
24,24
25,111
26,63
27,84
28,210
29,128
30,172
31,205
32,75
33,190
34,186
35,127
36,80
37,199
38,248
39,100
40,7
41,66
42,188
43,1
44,245
45,161
46,240
47,55
48,180
49,9
50,197
51,30
52,42
53,54
54,192
55,41
56,84
57,217
58,155
59,114
60,185
61,92
62,252
63,105
64,218
65,202
66,173
67,119
68,51
69,233
70,217
71,92
72,214
73,252
74,38
75,230
76,33
77,244
78,110
79,176
80,89
81,219
82,137
83,124
84,90
85,139
86,74
87,168
88,155
89,27
90,175
91,35
92,197
93,18
94,191
95,225
96,149
97,116
98,222
99,86
100,184
101,28
102,231
103,252
104,102
105,165
106,35
107,80
108,60
109,149
110,37
111,145
112,1
113,58
114,169
115,180
116,141
117,128
118,186
119,136
