0,1
0,29
1,90
2,231
3,242
4,66
5,16
6,65
7,154
8,165
9,225
10,91
11,115
12,64
13,127
14,94
15,179
16,40
17,77
18,191
19,38
20,235
21,109
22,102
23,139
24,232
25,35
26,220
27,223
28,135
29,35
30,238
31,169
32,34
33,167
34,201
35,25
36,118
37,142
38,238
39,252
40,185
41,121
42,3
43,219
44,231
45,90
46,230
47,229
48,116
49,104
50,218
51,89
52,223
53,233
54,122
55,100
56,3
57,89
58,148
59,15
60,186
61,249
62,213
63,124
64,24
65,19
66,65
67,113
68,28
69,11
70,111
71,41
72,53
73,195
74,143
75,175
76,96
77,64
78,241
79,62
80,209
81,82
82,29
83,161
84,96
85,215
86,93
87,148
88,42
89,13
90,69
91,77
92,122
93,169
94,176
95,90
96,224
97,93
98,177
99,229
100,8
101,81
102,15
103,44
104,21
105,116
106,21
107,179
108,231
109,188
110,246
111,98
112,171
113,174
114,67
115,25
116,59
117,54
118,98
119,118
