0,1
0,210
1,127
2,223
3,85
4,213
5,209
6,17
7,248
8,83
9,23
10,117
11,104
12,98
13,204
14,145
15,134
16,133
17,219
18,185
19,122
20,176
21,105
22,40
23,123
24,233
25,179
26,198
27,133
28,172
29,121
30,215
31,230
32,127
33,103
34,89
35,120
36,95
37,221
38,83
39,241
40,32
41,247
42,62
43,65
44,255
45,242
46,50
47,167
48,110
49,156
50,205
51,178
52,167
53,185
54,102
55,134
56,185
57,224
58,100
59,216
60,232
61,227
62,54
63,32
64,63
65,37
66,210
67,196
68,66
69,221
70,45
71,157
72,145
73,68
74,124
75,235
76,145
77,34
78,159
79,83
80,9
81,244
82,74
83,231
84,196
85,16
86,166
87,126
88,2
89,56
90,113
91,184
92,237
93,136
94,36
95,179
96,224
97,129
98,89
99,237
100,120
101,156
102,114
103,211
104,38
105,232
106,234
107,149
108,91
109,94
110,216
111,33
112,121
113,0
114,136
115,138
116,118
117,236
118,241
119,247
