0,1
0,140
1,3
2,98
3,34
4,124
5,88
6,211
7,84
8,117
9,59
10,229
11,195
12,10
13,215
14,89
15,30
16,58
17,210
18,245
19,154
20,73
21,37
22,161
23,181
24,67
25,245
26,154
27,74
28,220
29,158
30,251
31,24
32,72
33,202
34,25
35,100
36,199
37,75
38,120
39,163
40,12
41,176
42,159
43,83
44,72
45,4
46,155
47,72
48,79
49,188
50,164
51,4
52,82
53,75
54,48
55,210
56,251
57,79
58,243
59,65
60,203
61,240
62,77
63,112
64,209
65,52
66,49
67,3
68,80
69,138
70,40
71,53
72,199
73,153
74,222
75,69
76,20
77,43
78,233
79,58
80,81
81,107
82,242
83,147
84,92
85,237
86,20
87,37
88,97
89,206
90,168
91,230
92,58
93,7
94,248
95,49
96,73
97,147
98,101
99,163
100,252
101,147
102,84
103,54
104,237
105,224
106,89
107,231
108,37
109,150
110,121
111,58
112,55
113,48
114,74
115,118
116,225
117,222
118,136
119,149
