0,1
0,120
1,48
2,115
3,128
4,160
5,224
6,111
7,187
8,151
9,235
10,97
11,173
12,173
13,107
14,120
15,197
16,145
17,248
18,171
19,153
20,21
21,131
22,185
23,68
24,117
25,178
26,39
27,92
28,214
29,89
30,173
31,34
32,243
33,212
34,230
35,217
36,77
37,106
38,62
39,183
40,142
41,224
42,84
43,5
44,104
45,171
46,225
47,116
48,251
49,173
50,183
51,102
52,198
53,95
54,80
55,126
56,59
57,101
58,202
59,216
60,252
61,2
62,113
63,236
64,142
65,6
66,0
67,116
68,10
69,192
70,156
71,191
72,35
73,41
74,240
75,21
76,143
77,103
78,254
79,70
80,100
81,189
82,66
83,168
84,121
85,112
86,88
87,239
88,87
89,122
90,71
91,149
92,158
93,85
94,14
95,242
96,116
97,114
98,18
99,160
100,50
101,119
102,131
103,127
104,42
105,134
106,231
107,0
108,175
109,65
110,229
111,139
112,216
113,142
114,204
115,114
116,166
117,97
118,99
119,47
