0,1
0,27
1,136
2,114
3,64
4,164
5,26
6,96
7,194
8,56
9,10
10,85
11,218
12,209
13,248
14,91
15,218
16,176
17,158
18,27
19,154
20,37
21,106
22,212
23,165
24,196
25,85
26,178
27,213
28,160
29,241
30,242
31,211
32,210
33,65
34,212
35,11
36,99
37,176
38,72
39,252
40,129
41,24
42,50
43,111
44,23
45,27
46,59
47,191
48,20
49,126
50,8
51,228
52,142
53,141
54,179
55,102
56,218
57,22
58,198
59,107
60,31
61,119
62,110
63,151
64,110
65,12
66,7
67,122
68,82
69,101
70,103
71,39
72,77
73,190
74,216
75,195
76,74
77,98
78,201
79,193
80,191
81,214
82,132
83,59
84,107
85,17
86,254
87,228
88,91
89,37
90,159
91,244
92,225
93,12
94,100
95,187
96,249
97,236
98,194
99,201
100,92
101,138
102,38
103,186
104,222
105,241
106,250
107,50
108,82
109,97
110,207
111,61
112,253
113,232
114,155
115,99
116,23
117,106
118,216
119,2
120,81
121,61
122,20
123,42
124,245
125,31
126,154
127,151
128,131
129,184
130,202
131,233
132,133
133,178
134,15
135,255
136,24
137,250
138,40
139,134
140,115
141,255
142,130
143,224
144,238
145,6
146,41
147,223
148,210
149,208
150,127
151,131
