0,1
0,114
1,178
2,39
3,210
4,231
5,91
6,7
7,211
8,214
9,86
10,229
11,172
12,94
13,68
14,146
15,215
16,236
17,133
18,244
19,193
20,27
21,73
22,133
23,105
24,192
25,184
26,21
27,128
28,211
29,122
30,102
31,1
32,143
33,181
34,71
35,194
36,53
37,146
38,247
39,62
40,100
41,15
42,148
43,223
44,45
45,243
46,170
47,100
48,131
49,117
50,179
51,137
52,104
53,226
54,149
55,222
56,217
57,235
58,171
59,222
60,53
61,201
62,108
63,168
64,211
65,151
66,122
67,235
68,143
69,234
70,226
71,255
72,67
73,69
74,47
75,150
76,24
77,171
78,175
79,185
80,7
81,13
82,166
83,43
84,145
85,64
86,139
87,167
88,94
89,173
90,153
91,24
92,223
93,119
94,127
95,143
96,31
97,8
98,235
99,239
100,26
101,65
102,205
103,173
104,90
105,27
106,44
107,182
108,35
109,193
110,223
111,27
112,207
113,25
114,97
115,228
116,171
117,109
118,254
119,52
120,170
121,232
122,243
123,251
124,74
125,124
126,114
127,38
128,214
129,77
130,254
131,132
132,74
133,179
134,30
135,30
136,181
137,50
138,20
139,117
140,7
141,159
142,25
143,84
144,230
145,139
146,73
147,18
148,73
149,170
150,110
151,156
