0,1
0,252
1,148
2,135
3,21
4,78
5,227
6,99
7,234
8,192
9,61
10,92
11,106
12,2
13,157
14,1
15,27
16,126
17,212
18,88
19,168
20,201
21,134
22,40
23,90
24,96
25,13
26,5
27,212
28,214
29,81
30,71
31,192
32,210
33,185
34,152
35,235
36,255
37,161
38,232
39,38
40,85
41,197
42,22
43,12
44,49
45,55
46,228
47,68
48,230
49,215
50,196
51,3
52,86
53,106
54,131
55,171
56,227
57,144
58,249
59,222
60,82
61,122
62,119
63,201
64,137
65,63
66,208
67,45
68,130
69,237
70,247
71,53
72,182
73,43
74,189
75,103
76,142
77,128
78,253
79,97
80,134
81,140
82,130
83,153
84,68
85,131
86,155
87,66
88,189
89,108
90,218
91,182
92,242
93,160
94,220
95,20
96,170
97,118
98,11
99,206
100,75
101,236
102,224
103,102
104,237
105,243
106,38
107,6
108,171
109,255
110,144
111,245
112,146
113,164
114,209
115,111
116,163
117,5
118,48
119,112
120,51
121,196
122,45
123,59
124,10
125,10
126,116
127,30
128,107
129,221
130,225
131,57
132,86
133,150
134,218
135,126
136,125
137,171
138,84
139,255
140,234
141,3
142,172
143,216
144,22
145,128
146,84
147,190
148,61
149,47
150,213
151,18
