0,1
0,163
1,173
2,124
3,42
4,101
5,136
6,81
7,155
8,150
9,77
10,236
11,222
12,52
13,204
14,2
15,170
16,28
17,216
18,216
19,12
20,65
21,142
22,53
23,244
24,183
25,214
26,123
27,147
28,36
29,244
30,170
31,194
32,174
33,156
34,58
35,59
36,243
37,179
38,179
39,184
40,229
41,90
42,34
43,41
44,113
45,82
46,59
47,186
48,233
49,63
50,22
51,164
52,168
53,184
54,52
55,53
56,123
57,145
58,160
59,216
60,5
61,194
62,112
63,27
64,188
65,126
66,83
67,42
68,209
69,244
70,25
71,184
72,169
73,165
74,115
75,1
76,52
77,156
78,234
79,223
80,182
81,248
82,7
83,83
84,204
85,167
86,205
87,88
88,84
89,99
90,26
91,16
92,2
93,182
94,54
95,157
96,107
97,205
98,5
99,63
100,74
101,38
102,3
103,147
104,85
105,190
106,28
107,30
108,173
109,230
110,32
111,127
112,158
113,201
114,19
115,242
116,230
117,72
118,105
119,222
120,159
121,23
122,231
123,141
124,247
125,159
126,134
127,213
128,108
129,5
130,178
131,160
132,3
133,151
134,126
135,153
136,175
137,232
138,176
139,156
140,48
141,104
142,135
143,159
144,218
145,121
146,30
147,55
148,81
149,209
150,120
151,7
