0,1
0,32
1,84
2,48
3,188
4,210
5,128
6,241
7,81
8,121
9,9
10,56
11,228
12,212
13,70
14,66
15,168
16,161
17,125
18,90
19,192
20,190
21,45
22,93
23,74
24,44
25,4
26,12
27,151
28,155
29,127
30,51
31,175
32,170
33,217
34,220
35,64
36,1
37,197
38,49
39,168
40,1
41,56
42,214
43,71
44,25
45,199
46,107
47,172
48,181
49,99
50,76
51,92
52,45
53,248
54,17
55,151
56,43
57,168
58,5
59,57
60,123
61,12
62,131
63,37
64,112
65,15
66,29
67,216
68,179
69,22
70,187
71,28
72,90
73,137
74,91
75,154
76,155
77,122
78,197
79,75
80,49
81,84
82,164
83,161
84,188
85,47
86,51
87,143
88,78
89,159
90,170
91,66
92,205
93,250
94,213
95,233
96,157
97,204
98,238
99,206
100,135
101,165
102,50
103,47
104,162
105,20
106,162
107,1
108,194
109,129
110,224
111,175
112,142
113,158
114,112
115,210
116,219
117,100
118,105
119,10
120,184
121,73
122,126
123,245
124,88
125,164
126,51
127,163
128,53
129,241
130,126
131,252
132,67
133,103
134,177
135,157
136,95
137,203
138,24
139,66
140,135
141,194
142,216
143,55
144,110
145,197
146,127
147,208
148,215
149,47
150,95
151,170
