0,1
0,159
1,43
2,223
3,210
4,116
5,31
6,239
7,195
8,200
9,53
10,30
11,161
12,58
13,170
14,44
15,112
16,141
17,202
18,3
19,47
20,255
21,19
22,172
23,175
24,65
25,252
26,10
27,235
28,67
29,120
30,6
31,178
32,189
33,117
34,42
35,128
36,188
37,194
38,15
39,209
40,161
41,246
42,239
43,15
44,174
45,201
46,27
47,135
48,172
49,217
50,114
51,120
52,214
53,187
54,109
55,222
56,117
57,3
58,12
59,73
60,81
61,23
62,242
63,133
64,154
65,63
66,69
67,57
68,224
69,1
70,51
71,200
72,74
73,105
74,101
75,65
76,126
77,25
78,166
79,224
80,227
81,53
82,42
83,201
84,50
85,195
86,109
87,197
88,182
89,19
90,249
91,127
92,63
93,205
94,190
95,123
96,104
97,8
98,161
99,211
100,239
101,243
102,217
103,235
104,223
105,236
106,139
107,105
108,210
109,253
110,79
111,250
112,15
113,20
114,254
115,74
116,222
117,27
118,189
119,175
120,109
121,153
122,194
123,142
124,46
125,133
126,132
127,224
128,103
129,120
130,45
131,30
132,9
133,135
134,46
135,111
136,26
137,118
138,98
139,88
140,3
141,109
142,176
143,115
144,244
145,89
146,161
147,150
148,126
149,116
150,166
151,109
