0,1
0,224
1,56
2,97
3,178
4,12
5,162
6,149
7,98
8,22
9,150
10,126
11,248
12,69
13,18
14,35
15,11
16,212
17,27
18,186
19,20
20,103
21,116
22,24
23,204
24,100
25,251
26,141
27,147
28,43
29,113
30,140
31,9
32,154
33,131
34,42
35,104
36,198
37,77
38,115
39,63
40,216
41,90
42,31
43,16
44,67
45,227
46,46
47,217
48,148
49,68
50,105
51,76
52,98
53,56
54,35
55,133
56,150
57,39
58,109
59,191
60,60
61,74
62,208
63,234
64,229
65,208
66,229
67,29
68,151
69,160
70,198
71,175
72,245
73,28
74,208
75,166
76,125
77,13
78,115
79,108
80,203
81,37
82,247
83,234
84,7
85,247
86,99
87,138
88,58
89,86
90,112
91,134
92,99
93,120
94,36
95,194
96,68
97,14
98,125
99,155
100,219
101,225
102,118
103,32
104,128
105,58
106,84
107,189
108,145
109,68
110,62
111,159
112,150
113,217
114,192
115,163
116,188
117,196
118,213
119,142
120,194
121,112
122,240
123,13
124,111
125,145
126,200
127,193
128,84
129,50
130,192
131,149
132,164
133,76
134,79
135,162
136,21
137,177
138,16
139,93
140,177
141,64
142,250
143,38
144,184
145,184
146,243
147,89
148,131
149,122
150,167
151,158
