0,1
0,145
1,94
2,201
3,248
4,95
5,50
6,54
7,175
8,155
9,187
10,202
11,38
12,160
13,141
14,71
15,225
16,45
17,79
18,91
19,225
20,217
21,85
22,68
23,219
24,31
25,28
26,30
27,137
28,169
29,252
30,185
31,39
32,36
33,103
34,23
35,234
36,118
37,128
38,233
39,86
40,70
41,118
42,24
43,101
44,247
45,152
46,68
47,21
48,109
49,218
50,204
51,104
52,188
53,207
54,39
55,233
56,65
57,175
58,211
59,241
60,56
61,30
62,93
63,222
64,34
65,172
66,210
67,43
68,34
69,116
70,44
71,103
72,24
73,62
74,237
75,239
76,34
77,105
78,140
79,124
80,1
81,27
82,255
83,159
84,127
85,239
86,128
87,156
88,100
89,178
90,210
91,241
92,1
93,117
94,18
95,214
96,108
97,255
98,237
99,164
100,39
101,210
102,17
103,167
104,4
105,57
106,105
107,39
108,87
109,232
110,238
111,206
112,229
113,106
114,95
115,153
116,215
117,1
118,144
119,92
120,60
121,177
122,146
123,34
124,53
125,21
126,200
127,124
128,81
129,163
130,185
131,217
132,195
133,46
134,136
135,196
136,58
137,171
138,5
139,159
140,46
141,81
142,20
143,199
144,138
145,174
146,6
147,160
148,57
149,87
150,187
151,211
