0,1
0,169
1,39
2,48
3,80
4,129
5,247
6,158
7,184
8,247
9,104
10,112
11,172
12,241
13,170
14,243
15,15
16,118
17,62
18,225
19,83
20,89
21,36
22,126
23,183
24,210
25,49
26,8
27,37
28,139
29,232
30,242
31,211
32,98
33,227
34,55
35,90
36,209
37,82
38,184
39,232
40,147
41,164
42,95
43,205
44,94
45,229
46,120
47,179
48,204
49,71
50,173
51,201
52,135
53,163
54,127
55,37
56,79
57,217
58,182
59,215
60,115
61,228
62,142
63,235
64,142
65,48
66,139
67,241
68,239
69,225
70,171
71,23
72,160
73,153
74,0
75,133
76,101
77,85
78,158
79,57
80,24
81,238
82,51
83,31
84,176
85,70
86,188
87,166
88,47
89,24
90,159
91,79
92,87
93,61
94,234
95,76
96,102
97,221
98,170
99,205
100,194
101,234
102,4
103,161
104,195
105,43
106,145
107,82
108,73
109,250
110,7
111,2
112,113
113,209
114,215
115,101
116,128
117,135
118,47
119,122
120,146
121,83
122,160
123,192
124,239
125,135
126,200
127,18
128,2
129,67
130,217
131,143
132,84
133,154
134,203
135,66
136,149
137,242
138,214
139,210
140,147
141,142
142,132
143,76
144,102
145,36
146,91
147,166
148,124
149,13
150,146
151,112
