0,1
0,232
1,45
2,225
3,155
4,29
5,57
6,229
7,151
8,126
9,155
10,61
11,31
12,84
13,167
14,124
15,6
16,191
17,160
18,76
19,199
20,234
21,214
22,18
23,228
24,242
25,101
26,83
27,58
28,18
29,168
30,227
31,241
32,42
33,16
34,60
35,141
36,75
37,177
38,238
39,87
40,51
41,55
42,86
43,161
44,238
45,95
46,170
47,147
48,45
49,113
50,182
51,122
52,33
53,53
54,41
55,145
56,251
57,184
58,57
59,42
60,46
61,152
62,201
63,135
64,55
65,102
66,143
67,25
68,112
69,130
70,74
71,108
72,35
73,70
74,82
75,144
76,232
77,149
78,172
79,121
80,150
81,99
82,97
83,192
84,125
85,148
86,63
87,249
88,218
89,207
90,27
91,27
92,152
93,52
94,248
95,228
96,163
97,213
98,154
99,131
100,177
101,231
102,42
103,240
104,1
105,226
106,209
107,111
108,42
109,170
110,11
111,54
112,22
113,243
114,5
115,230
116,54
117,198
118,174
119,222
120,19
121,211
122,109
123,135
124,250
125,236
126,191
127,179
128,236
129,141
130,210
131,84
132,78
133,42
134,46
135,109
136,127
137,98
138,99
139,17
140,172
141,196
142,36
143,202
144,165
145,247
146,239
147,9
148,198
149,150
150,0
151,141
