0,1
0,153
1,15
2,250
3,185
4,179
5,167
6,89
7,54
8,173
9,54
10,54
11,159
12,214
13,33
14,63
15,155
16,130
17,182
18,242
19,198
20,6
21,167
22,128
23,158
24,10
25,225
26,167
27,148
28,245
29,88
30,80
31,185
32,132
33,193
34,222
35,5
36,157
37,48
38,83
39,154
40,5
41,5
42,188
43,7
44,84
45,71
46,165
47,2
48,170
49,215
50,13
51,30
52,56
53,248
54,8
55,47
56,124
57,130
58,36
59,221
60,130
61,136
62,162
63,99
64,54
65,76
66,213
67,52
68,70
69,245
70,245
71,225
72,52
73,53
74,248
75,169
76,96
77,44
78,141
79,209
80,190
81,240
82,122
83,180
84,86
85,125
86,19
87,149
88,146
89,38
90,156
91,201
92,84
93,43
94,241
95,95
96,74
97,98
98,51
99,59
100,5
101,209
102,68
103,168
104,141
105,106
106,180
107,18
108,151
109,98
110,170
111,161
112,127
113,114
114,94
115,149
116,253
117,138
118,122
119,55
120,252
121,143
122,3
123,185
124,107
125,214
126,126
127,220
128,202
129,248
130,199
131,50
132,228
133,107
134,67
135,73
136,154
137,190
138,219
139,167
140,100
141,36
142,11
143,19
144,185
145,161
146,169
147,126
148,246
149,159
150,151
151,119
