0,1
0,101
1,183
2,151
3,8
4,65
5,253
6,48
7,4
8,217
9,60
10,109
11,246
12,165
13,199
14,245
15,194
16,178
17,189
18,58
19,58
20,176
21,136
22,70
23,211
24,180
25,165
26,83
27,123
28,24
29,11
30,120
31,73
32,249
33,154
34,54
35,29
36,91
37,145
38,60
39,13
40,162
41,160
42,194
43,92
44,13
45,191
46,162
47,23
48,2
49,202
50,223
51,157
52,50
53,13
54,223
55,118
56,102
57,47
58,1
59,249
60,118
61,183
62,12
63,58
64,8
65,169
66,84
67,218
68,66
69,213
70,46
71,250
72,199
73,147
74,179
75,70
76,72
77,173
78,212
79,103
80,53
81,220
82,217
83,134
84,138
85,126
86,130
87,61
88,101
89,127
90,247
91,117
92,248
93,11
94,33
95,48
96,249
97,138
98,220
99,116
100,62
101,79
102,114
103,215
104,154
105,205
106,3
107,169
108,230
109,151
110,47
111,188
112,169
113,10
114,12
115,28
116,156
117,112
118,109
119,6
120,119
121,69
122,54
123,24
124,19
125,0
126,190
127,171
128,80
129,122
130,170
131,120
132,79
133,193
134,47
135,168
136,191
137,137
138,201
139,41
140,100
141,33
142,45
143,8
144,55
145,158
146,217
147,87
148,94
149,227
150,203
151,173
