0,1
0,13
1,214
2,254
3,86
4,39
5,177
6,29
7,180
8,33
9,63
10,111
11,20
12,234
13,4
14,237
15,93
16,255
17,122
18,63
19,12
20,223
21,82
22,239
23,188
24,192
25,127
26,101
27,187
28,14
29,166
30,47
31,199
32,33
33,6
34,41
35,59
36,102
37,154
38,196
39,129
40,56
41,229
42,168
43,143
44,186
45,136
46,38
47,24
48,238
49,221
50,66
51,72
52,230
53,121
54,253
55,81
56,239
57,61
58,49
59,41
60,169
61,34
62,173
63,50
64,133
65,212
66,215
67,188
68,1
69,235
70,75
71,86
72,65
73,109
74,18
75,169
76,98
77,123
78,158
79,236
80,104
81,19
82,101
83,217
84,179
85,153
86,206
87,79
88,221
89,241
90,241
91,136
92,139
93,142
94,61
95,74
96,190
97,114
98,220
99,165
100,249
101,103
102,102
103,48
104,184
105,193
106,91
107,148
108,114
109,233
110,27
111,3
112,140
113,249
114,69
115,112
116,67
117,127
118,211
119,233
120,234
121,44
122,87
123,245
124,196
125,167
126,64
127,185
128,198
129,4
130,31
131,108
132,179
133,229
134,108
135,220
136,101
137,108
138,134
139,93
140,93
141,180
142,9
143,102
144,8
145,148
146,26
147,187
148,106
149,13
150,51
151,233
