0,1
0,91
1,132
2,221
3,152
4,142
5,98
6,189
7,79
8,158
9,118
10,101
11,196
12,37
13,187
14,166
15,225
16,234
17,119
18,44
19,65
20,103
21,131
22,222
23,95
24,65
25,130
26,39
27,203
28,207
29,191
30,77
31,120
32,115
33,57
34,173
35,194
36,42
37,91
38,26
39,205
40,51
41,4
42,79
43,212
44,97
45,217
46,221
47,205
48,146
49,38
50,56
51,8
52,48
53,247
54,32
55,191
56,139
57,211
58,230
59,52
60,198
61,251
62,233
63,195
64,51
65,111
66,25
67,20
68,55
69,242
70,169
71,189
72,78
73,215
74,232
75,178
76,143
77,193
78,85
79,126
80,122
81,220
82,63
83,121
84,41
85,254
86,176
87,24
88,154
89,129
90,252
91,80
92,41
93,224
94,80
95,178
96,47
97,129
98,254
99,209
100,127
101,3
102,192
103,177
104,78
105,254
106,244
107,162
108,158
109,163
110,141
111,20
112,151
113,188
114,207
115,250
116,251
117,98
118,125
119,207
120,144
121,149
122,219
123,114
124,106
125,211
126,80
127,64
128,169
129,167
130,45
131,235
132,227
133,141
134,187
135,163
136,137
137,134
138,87
139,195
140,127
141,127
142,44
143,88
144,152
145,224
146,117
147,13
148,125
149,209
150,23
151,130
