0,1
0,203
1,236
2,180
3,118
4,209
5,98
6,212
7,145
8,38
9,244
10,95
11,28
12,226
13,179
14,135
15,236
16,92
17,57
18,64
19,98
20,53
21,193
22,16
23,26
24,104
25,168
26,216
27,112
28,176
29,144
30,146
31,202
32,67
33,236
34,217
35,133
36,153
37,61
38,20
39,51
40,138
41,55
42,48
43,176
44,161
45,16
46,152
47,107
48,219
49,7
50,124
51,85
52,131
53,186
54,96
55,160
56,239
57,42
58,36
59,163
60,162
61,92
62,129
63,106
64,99
65,199
66,215
67,52
68,168
69,40
70,145
71,202
72,34
73,236
74,57
75,136
76,198
77,79
78,43
79,88
80,37
81,131
82,1
83,158
84,195
85,200
86,23
87,1
88,206
89,100
90,48
91,1
92,19
93,200
94,48
95,112
96,187
97,20
98,201
99,80
100,133
101,91
102,10
103,144
104,218
105,173
106,104
107,144
108,191
109,126
110,243
111,75
112,233
113,247
114,182
115,212
116,192
117,0
118,105
119,135
120,3
121,51
122,108
123,194
124,149
125,246
126,216
127,128
128,170
129,246
130,116
131,36
132,125
133,144
134,198
135,247
136,69
137,235
138,131
139,142
140,60
141,75
142,166
143,183
144,190
145,41
146,73
147,176
148,133
149,81
150,69
151,205
