0,1
0,111
1,187
2,215
3,117
4,74
5,18
6,87
7,181
8,10
9,120
10,173
11,106
12,65
13,88
14,208
15,62
16,0
17,233
18,164
19,45
20,247
21,17
22,74
23,0
24,150
25,248
26,121
27,242
28,46
29,103
30,219
31,70
32,228
33,110
34,191
35,32
36,131
37,200
38,198
39,212
40,86
41,221
42,192
43,10
44,201
45,141
46,47
47,79
48,77
49,18
50,176
51,39
52,171
53,156
54,4
55,142
56,114
57,110
58,76
59,148
60,32
61,115
62,187
63,193
64,98
65,56
66,194
67,250
68,22
69,40
70,167
71,192
72,55
73,59
74,125
75,186
76,28
77,111
78,226
79,24
80,68
81,224
82,99
83,108
84,153
85,106
86,157
87,40
88,152
89,191
90,143
91,187
92,141
93,191
94,243
95,143
96,254
97,190
98,175
99,49
100,108
101,122
102,148
103,61
104,151
105,43
106,87
107,120
108,195
109,245
110,171
111,52
112,90
113,13
114,112
115,194
116,204
117,62
118,154
119,185
120,175
121,113
122,203
123,27
124,12
125,196
126,209
127,162
128,243
129,10
130,86
131,124
132,110
133,246
134,68
135,0
136,228
137,48
138,104
139,37
140,12
141,12
142,238
143,194
144,121
145,136
146,177
147,137
148,87
149,241
150,29
151,55
