0,1
0,104
1,107
2,118
3,55
4,230
5,84
6,227
7,55
8,249
9,221
10,116
11,173
12,74
13,221
14,254
15,104
16,13
17,216
18,155
19,106
20,226
21,92
22,17
23,160
24,179
25,106
26,88
27,53
28,56
29,96
30,207
31,0
32,46
33,196
34,90
35,159
36,193
37,8
38,142
39,221
40,122
41,41
42,242
43,40
44,231
45,249
46,135
47,229
48,80
49,87
50,7
51,199
52,53
53,6
54,202
55,69
56,174
57,158
58,47
59,19
60,217
61,240
62,60
63,197
64,172
65,39
66,86
67,171
68,31
69,164
70,109
71,241
72,153
73,121
74,105
75,17
76,202
77,222
78,52
79,11
80,176
81,32
82,172
83,154
84,133
85,157
86,251
87,81
88,208
89,84
90,79
91,113
92,219
93,236
94,127
95,143
96,43
97,98
98,144
99,65
100,101
101,150
102,61
103,22
104,156
105,27
106,94
107,49
108,153
109,234
110,27
111,5
112,230
113,33
114,197
115,167
116,88
117,93
118,230
119,88
120,87
121,238
122,148
123,107
124,15
125,61
126,214
127,20
128,170
129,187
130,218
131,176
132,90
133,246
134,233
135,16
136,8
137,32
138,171
139,100
140,169
141,71
142,137
143,226
144,165
145,117
146,82
147,136
148,20
149,103
150,167
151,249
