0,1
0,89
1,109
2,208
3,185
4,137
5,211
6,255
7,100
8,243
9,122
10,16
11,66
12,143
13,134
14,169
15,132
16,132
17,156
18,178
19,135
20,19
21,99
22,22
23,71
24,185
25,17
26,216
27,125
28,117
29,39
30,222
31,151
32,86
33,239
34,197
35,135
36,24
37,114
38,49
39,15
40,229
41,182
42,20
43,202
44,146
45,93
46,10
47,136
48,87
49,210
50,25
51,19
52,114
53,201
54,79
55,48
56,83
57,213
58,16
59,161
60,217
61,85
62,38
63,46
64,128
65,237
66,61
67,172
68,8
69,94
70,240
71,203
72,92
73,124
74,25
75,225
76,147
77,97
78,197
79,67
80,238
81,1
82,129
83,214
84,197
85,16
86,30
87,185
88,187
89,133
90,143
91,127
92,55
93,92
94,44
95,84
96,78
97,46
98,53
99,225
100,51
101,59
102,233
103,164
104,86
105,239
106,83
107,57
108,249
109,220
110,107
111,203
112,168
113,67
114,231
115,253
116,192
117,110
118,9
119,239
120,180
121,156
122,248
123,69
124,99
125,213
126,238
127,154
128,232
129,70
130,146
131,153
132,214
133,24
134,163
135,127
136,228
137,93
138,17
139,34
140,106
141,230
142,148
143,201
144,215
145,140
146,219
147,13
148,155
149,239
150,11
151,242
