0,1
0,171
1,190
2,240
3,153
4,184
5,179
6,70
7,144
8,18
9,49
10,175
11,217
12,40
13,149
14,22
15,166
16,91
17,153
18,111
19,94
20,187
21,203
22,201
23,112
24,217
25,148
26,160
27,154
28,151
29,130
30,95
31,196
32,175
33,202
34,216
35,191
36,238
37,26
38,238
39,26
40,74
41,61
42,118
43,65
44,59
45,189
46,220
47,175
48,176
49,206
50,151
51,175
52,50
53,249
54,254
55,188
56,213
57,20
58,237
59,243
60,51
61,222
62,198
63,70
64,42
65,230
66,84
67,221
68,216
69,207
70,52
71,230
72,1
73,115
74,100
75,233
76,18
77,23
78,144
79,29
80,108
81,218
82,170
83,31
84,162
85,57
86,83
87,177
88,46
89,28
90,79
91,60
92,84
93,217
94,76
95,186
96,164
97,71
98,74
99,200
100,4
101,18
102,7
103,84
104,195
105,55
106,98
107,108
108,143
109,234
110,182
111,135
112,9
113,137
114,122
115,68
116,2
117,48
118,38
119,253
120,138
121,16
122,123
123,198
124,225
125,139
126,231
127,158
128,52
129,145
130,94
131,64
132,226
133,185
134,1
135,125
136,178
137,155
138,203
139,20
140,31
141,204
142,40
143,116
144,38
145,157
146,55
147,59
148,16
149,227
150,152
151,156
