0,1
0,4
1,64
2,173
3,166
4,183
5,54
6,50
7,71
8,10
9,9
10,169
11,164
12,108
13,126
14,87
15,159
16,97
17,215
18,98
19,190
20,19
21,193
22,46
23,55
24,220
25,5
26,15
27,125
28,95
29,172
30,17
31,230
32,202
33,91
34,103
35,37
36,86
37,248
38,1
39,147
40,199
41,66
42,156
43,153
44,66
45,95
46,9
47,146
48,123
49,27
50,205
51,178
52,149
53,85
54,81
55,103
56,1
57,79
58,129
59,109
60,2
61,232
62,23
63,131
64,254
65,52
66,164
67,244
68,225
69,110
70,136
71,95
72,87
73,207
74,220
75,61
76,119
77,26
78,124
79,73
80,124
81,1
82,121
83,233
84,129
85,67
86,147
87,33
88,69
89,163
90,7
91,121
92,168
93,97
94,4
95,105
96,13
97,57
98,6
99,39
100,140
101,208
102,132
103,40
104,18
105,207
106,242
107,187
108,88
109,75
110,156
111,80
112,42
113,185
114,208
115,1
116,49
117,13
118,247
119,124
120,21
121,12
122,4
123,141
124,152
125,92
126,172
127,252
128,45
129,140
130,188
131,69
132,125
133,28
134,205
135,61
136,243
137,122
138,55
139,229
140,13
141,96
142,187
143,102
144,15
145,207
146,201
147,41
148,14
149,213
150,77
151,140
