0,1
0,206
1,92
2,127
3,219
4,46
5,25
6,167
7,120
8,35
9,210
10,55
11,216
12,13
13,189
14,39
15,227
16,245
17,3
18,132
19,133
20,252
21,213
22,59
23,88
24,92
25,19
26,202
27,180
28,173
29,8
30,199
31,249
32,64
33,186
34,232
35,94
36,127
37,159
38,172
39,51
40,51
41,247
42,46
43,162
44,245
45,8
46,177
47,87
48,12
49,82
50,112
51,83
52,233
53,252
54,176
55,208
56,162
57,146
58,71
59,155
60,6
61,67
62,118
63,213
64,201
65,59
66,91
67,61
68,201
69,142
70,188
71,172
72,1
73,150
74,190
75,67
76,204
77,249
78,143
79,174
80,239
81,127
82,182
83,148
84,151
85,64
86,99
87,101
88,82
89,82
90,115
91,250
92,59
93,224
94,118
95,110
96,230
97,22
98,236
99,217
100,253
101,185
102,77
103,142
104,40
105,56
106,204
107,84
108,240
109,10
110,151
111,150
112,40
113,225
114,237
115,90
116,236
117,66
118,186
119,27
120,211
121,230
122,250
123,1
124,60
125,69
126,12
127,210
128,187
129,123
130,254
131,118
132,157
133,31
134,48
135,244
136,238
137,164
138,138
139,178
140,247
141,48
142,199
143,149
144,106
145,17
146,249
147,185
148,172
149,67
150,8
151,193
