0,1
0,11
1,11
2,168
3,244
4,175
5,65
6,83
7,0
8,216
9,118
10,97
11,54
12,56
13,177
14,41
15,30
16,222
17,60
18,79
19,161
20,41
21,153
22,8
23,131
24,180
25,67
26,111
27,238
28,182
29,63
30,224
31,106
32,132
33,77
34,9
35,204
36,3
37,194
38,253
39,227
40,90
41,208
42,50
43,82
44,125
45,53
46,76
47,68
48,232
49,164
50,145
51,158
52,160
53,3
54,33
55,130
56,131
57,208
58,162
59,19
60,210
61,124
62,3
63,205
64,243
65,107
66,185
67,84
68,248
69,150
70,164
71,134
72,4
73,50
74,173
75,84
76,132
77,188
78,176
79,117
80,125
81,53
82,72
83,246
84,112
85,211
86,28
87,176
88,221
89,74
90,196
91,69
92,9
93,102
94,17
95,171
96,242
97,250
98,115
99,226
100,178
101,224
102,238
103,152
104,58
105,49
106,99
107,198
108,212
109,148
110,18
111,30
112,250
113,36
114,145
115,207
116,137
117,120
118,206
119,95
120,85
121,149
122,177
123,87
124,178
125,150
126,24
127,95
128,40
129,196
130,40
131,151
132,74
133,24
134,74
135,40
136,28
137,30
138,229
139,111
140,134
141,243
142,31
143,150
144,119
145,51
146,229
147,254
148,253
149,98
150,55
151,167
