0,1
0,14
1,39
2,171
3,110
4,112
5,165
6,29
7,132
8,175
9,246
10,58
11,1
12,113
13,232
14,159
15,132
16,65
17,120
18,54
19,234
20,140
21,121
22,30
23,104
24,144
25,215
26,172
27,237
28,62
29,101
30,203
31,195
32,57
33,128
34,95
35,80
36,158
37,205
38,150
39,0
40,179
41,94
42,127
43,90
44,144
45,245
46,202
47,163
48,195
49,85
50,52
51,245
52,25
53,249
54,92
55,100
56,10
57,150
58,48
59,207
60,187
61,195
62,65
63,140
64,241
65,45
66,195
67,65
68,235
69,58
70,70
71,37
72,239
73,103
74,201
75,184
76,139
77,247
78,17
79,159
80,25
81,168
82,79
83,86
84,183
85,199
86,127
87,235
88,252
89,132
90,145
91,243
92,60
93,91
94,69
95,219
96,94
97,146
98,224
99,66
100,122
101,191
102,13
103,50
104,234
105,246
106,134
107,215
108,205
109,236
110,65
111,223
112,74
113,227
114,118
115,192
116,83
117,145
118,139
119,35
120,253
121,195
122,91
123,189
124,72
125,95
126,43
127,154
128,119
129,93
130,218
131,106
132,159
133,6
134,198
135,49
136,83
137,103
138,246
139,148
140,87
141,184
142,175
143,192
144,254
145,203
146,221
147,177
148,92
149,224
150,163
151,136
