0,1
0,21
1,21
2,149
3,139
4,18
5,142
6,1
7,197
8,137
9,78
10,119
11,215
12,155
13,137
14,18
15,141
16,11
17,115
18,15
19,213
20,199
21,21
22,159
23,105
24,230
25,196
26,138
27,55
28,50
29,99
30,47
31,110
32,56
33,38
34,21
35,207
36,76
37,175
38,254
39,160
40,158
41,245
42,130
43,127
44,136
45,107
46,11
47,14
48,122
49,155
50,23
51,11
52,136
53,94
54,243
55,155
56,128
57,116
58,205
59,144
60,252
61,0
62,196
63,192
64,23
65,68
66,149
67,32
68,159
69,93
70,98
71,133
72,77
73,34
74,151
75,63
76,180
77,6
78,79
79,68
80,84
81,28
82,199
83,93
84,250
85,33
86,51
87,89
88,10
89,229
90,170
91,47
92,36
93,181
94,188
95,252
96,148
97,64
98,242
99,237
100,199
101,6
102,151
103,233
104,91
105,162
106,115
107,122
108,125
109,185
110,247
111,248
112,54
113,69
114,80
115,249
116,197
117,213
118,55
119,105
120,136
121,152
122,30
123,62
124,38
125,168
126,1
127,178
128,178
129,69
130,55
131,217
132,157
133,120
134,181
135,229
136,56
137,117
138,157
139,166
140,37
141,133
142,5
143,219
144,143
145,101
146,118
147,159
148,101
149,109
150,204
151,220
