0,1
0,243
1,228
2,119
3,227
4,101
5,85
6,226
7,53
8,229
9,248
10,14
11,184
12,126
13,234
14,22
15,95
16,91
17,254
18,57
19,174
20,198
21,54
22,3
23,48
24,82
25,126
26,238
27,234
28,69
29,144
30,232
31,229
32,77
33,31
34,194
35,251
36,195
37,200
38,104
39,101
40,226
41,186
42,206
43,26
44,55
45,233
46,168
47,122
48,222
49,254
50,85
51,196
52,190
53,42
54,107
55,60
56,173
57,36
58,35
59,211
60,187
61,141
62,2
63,5
64,191
65,75
66,248
67,99
68,97
69,50
70,72
71,90
72,1
73,54
74,182
75,159
76,1
77,156
78,35
79,13
80,123
81,233
82,214
83,230
84,157
85,163
86,192
87,27
88,204
89,159
90,238
91,146
92,58
93,119
94,17
95,74
96,13
97,82
98,52
99,46
100,63
101,42
102,137
103,118
104,177
105,46
106,232
107,89
108,40
109,128
110,104
111,167
112,244
113,99
114,206
115,147
116,52
117,152
118,85
119,70
120,14
121,154
122,102
123,187
124,210
125,210
126,174
127,223
128,95
129,213
130,48
131,233
132,207
133,102
134,95
135,227
136,167
137,230
138,247
139,142
140,183
141,8
142,86
143,58
144,182
145,211
146,115
147,90
148,202
149,212
150,31
151,105
