0,1
0,228
1,108
2,75
3,127
4,56
5,98
6,79
7,158
8,78
9,51
10,233
11,2
12,35
13,229
14,122
15,133
16,242
17,244
18,85
19,12
20,70
21,119
22,151
23,81
24,88
25,144
26,196
27,211
28,242
29,167
30,207
31,207
32,175
33,175
34,119
35,24
36,222
37,224
38,41
39,129
40,150
41,95
42,141
43,108
44,222
45,154
46,162
47,240
48,54
49,207
50,247
51,164
52,80
53,79
54,51
55,134
56,243
57,145
58,230
59,246
60,218
61,72
62,232
63,216
64,240
65,131
66,188
67,164
68,122
69,109
70,126
71,193
72,230
73,63
74,169
75,87
76,32
77,42
78,158
79,9
80,21
81,255
82,213
83,52
84,97
85,45
86,68
87,59
88,21
89,100
90,138
91,62
92,143
93,130
94,61
95,28
96,19
97,90
98,206
99,142
100,63
101,140
102,249
103,219
104,137
105,213
106,45
107,107
108,230
109,47
110,184
111,198
112,199
113,37
114,140
115,201
116,114
117,235
118,139
119,185
120,14
121,161
122,136
123,235
124,213
125,20
126,90
127,148
128,223
129,151
130,146
131,13
132,230
133,227
134,173
135,194
136,182
137,43
138,228
139,153
140,148
141,251
142,46
143,64
144,133
145,160
146,3
147,254
148,156
149,145
150,223
151,98
152,68
153,70
154,113
155,111
156,58
157,207
158,174
159,88
160,248
161,236
162,206
163,162
164,95
165,147
166,162
167,153
168,20
169,104
170,56
171,168
172,105
173,21
174,58
175,200
176,33
177,193
178,184
179,203
180,45
181,222
182,89
183,141
184,34
185,50
186,117
187,113
188,114
189,174
190,176
191,61
192,205
193,16
194,104
195,156
196,141
197,78
198,42
199,176
200,148
201,34
202,127
203,184
204,225
205,147
206,106
207,54
208,200
209,242
210,201
211,134
212,56
213,90
214,7
215,243
216,193
217,169
218,29
219,192
220,248
221,175
222,188
223,20
224,3
225,109
226,119
227,128
228,49
229,140
230,101
231,97
