0,1
0,131
1,136
2,8
3,227
4,10
5,59
6,210
7,15
8,144
9,72
10,96
11,83
12,159
13,62
14,38
15,35
16,107
17,36
18,97
19,23
20,131
21,162
22,4
23,234
24,4
25,75
26,89
27,107
28,84
29,166
30,104
31,187
32,10
33,151
34,90
35,101
36,178
37,242
38,71
39,116
40,6
41,250
42,44
43,130
44,146
45,172
46,207
47,87
48,208
49,79
50,224
51,47
52,183
53,223
54,232
55,16
56,127
57,11
58,221
59,196
60,143
61,166
62,31
63,138
64,115
65,154
66,83
67,42
68,32
69,27
70,243
71,221
72,77
73,3
74,25
75,105
76,195
77,14
78,92
79,229
80,36
81,106
82,142
83,121
84,172
85,144
86,124
87,36
88,42
89,240
90,64
91,22
92,237
93,21
94,43
95,42
96,176
97,135
98,254
99,187
100,131
101,222
102,254
103,152
104,48
105,79
106,1
107,199
108,105
109,44
110,90
111,133
112,147
113,48
114,79
115,58
116,29
117,118
118,58
119,114
120,22
121,136
122,102
123,97
124,218
125,167
126,1
127,92
128,106
129,127
130,11
131,2
132,92
133,187
134,108
135,199
136,125
137,215
138,195
139,183
140,154
141,8
142,38
143,51
144,158
145,178
146,11
147,21
148,127
149,188
150,134
151,76
152,167
153,100
154,17
155,137
156,96
157,55
158,197
159,89
160,82
161,52
162,32
163,0
164,126
165,196
166,253
167,48
168,186
169,192
170,76
171,176
172,211
173,176
174,252
175,177
176,179
177,102
178,88
179,182
180,104
181,61
182,130
183,226
184,34
185,147
186,10
187,52
188,139
189,15
190,28
191,204
192,137
193,80
194,163
195,190
196,98
197,243
198,80
199,178
200,125
201,220
202,31
203,104
204,202
205,120
206,228
207,40
208,26
209,16
210,58
211,244
212,80
213,34
214,132
215,144
216,101
217,40
218,95
219,7
220,82
221,15
222,171
223,228
224,247
225,86
226,154
227,199
228,183
229,191
230,131
231,61
