0,1
0,0
1,47
2,140
3,233
4,182
5,163
6,234
7,212
8,240
9,235
10,131
11,211
12,51
13,61
14,113
15,155
16,20
17,100
18,78
19,182
20,176
21,112
22,162
23,67
24,152
25,232
26,8
27,81
28,123
29,31
30,32
31,188
32,112
33,172
34,164
35,60
36,225
37,58
38,20
39,196
40,255
41,98
42,216
43,115
44,3
45,221
46,177
47,86
48,190
49,13
50,164
51,211
52,124
53,167
54,251
55,68
56,97
57,100
58,39
59,60
60,173
61,101
62,76
63,29
64,117
65,239
66,136
67,103
68,47
69,37
70,199
71,56
72,9
73,189
74,68
75,22
76,23
77,187
78,107
79,128
80,194
81,9
82,54
83,18
84,76
85,126
86,222
87,52
88,247
89,243
90,35
91,74
92,107
93,85
94,56
95,13
96,186
97,25
98,4
99,148
100,92
101,186
102,93
103,71
104,39
105,175
106,136
107,251
108,55
109,99
110,3
111,37
112,218
113,36
114,62
115,64
116,50
117,148
118,1
119,127
120,92
121,243
122,85
123,157
124,232
125,137
126,197
127,212
128,248
129,249
130,4
131,80
132,201
133,174
134,9
135,54
136,79
137,187
138,150
139,111
140,87
141,149
142,146
143,82
144,243
145,97
146,233
147,15
148,123
149,1
150,9
151,130
152,24
153,80
154,130
155,50
156,31
157,231
158,43
159,0
160,61
161,137
162,220
163,218
164,167
165,98
166,71
167,169
168,156
169,111
170,51
171,147
172,65
173,103
174,38
175,181
176,54
177,121
178,227
179,49
180,131
181,106
182,24
183,2
184,178
185,141
186,242
187,235
188,51
189,107
190,192
191,59
192,138
193,109
194,202
195,211
196,158
197,24
198,121
199,149
200,62
201,210
202,214
203,148
204,123
205,232
206,17
207,104
208,237
209,240
210,149
211,44
212,47
213,32
214,7
215,184
216,198
217,209
218,114
219,85
220,3
221,242
222,47
223,165
224,249
225,97
226,190
227,206
228,162
229,146
230,49
231,148
