0,1
0,44
1,36
2,109
3,171
4,176
5,78
6,209
7,20
8,135
9,136
10,44
11,55
12,150
13,183
14,218
15,23
16,142
17,19
18,192
19,214
20,171
21,44
22,102
23,136
24,145
25,89
26,193
27,102
28,200
29,170
30,180
31,135
32,186
33,63
34,135
35,251
36,157
37,58
38,6
39,214
40,141
41,246
42,180
43,30
44,218
45,39
46,72
47,0
48,250
49,69
50,64
51,185
52,117
53,223
54,192
55,181
56,32
57,59
58,168
59,178
60,194
61,195
62,58
63,122
64,119
65,123
66,153
67,254
68,94
69,169
70,210
71,51
72,115
73,41
74,200
75,166
76,39
77,85
78,179
79,176
80,62
81,150
82,124
83,30
84,104
85,162
86,173
87,38
88,250
89,192
90,230
91,57
92,119
93,222
94,231
95,98
96,94
97,18
98,27
99,109
100,169
101,61
102,41
103,200
104,26
105,139
106,233
107,220
108,55
109,154
110,12
111,6
112,85
113,239
114,174
115,9
116,51
117,125
118,88
119,81
120,0
121,70
122,144
123,196
124,172
125,62
126,33
127,174
128,227
129,77
130,250
131,161
132,53
133,134
134,66
135,78
136,19
137,57
138,108
139,135
140,164
141,13
142,9
143,12
144,251
145,112
146,24
147,98
148,35
149,130
150,211
151,77
152,111
153,206
154,185
155,234
156,197
157,119
158,95
159,164
160,143
161,190
162,171
163,96
164,5
165,231
166,6
167,12
168,216
169,153
170,58
171,112
172,145
173,202
174,30
175,88
176,238
177,83
178,11
179,53
180,166
181,128
182,8
183,132
184,158
185,53
186,196
187,115
188,209
189,106
190,99
191,81
192,211
193,138
194,215
195,174
196,187
197,112
198,108
199,26
200,250
201,211
202,69
203,94
204,166
205,241
206,153
207,139
208,69
209,139
210,247
211,34
212,104
213,22
214,128
215,250
216,165
217,30
218,156
219,61
220,88
221,194
222,243
223,103
224,4
225,72
226,252
227,154
228,50
229,35
230,209
231,33
