0,1
0,72
1,251
2,234
3,250
4,4
5,220
6,63
7,120
8,3
9,45
10,112
11,249
12,20
13,30
14,230
15,10
16,199
17,84
18,224
19,203
20,163
21,8
22,50
23,122
24,106
25,84
26,190
27,99
28,190
29,72
30,220
31,76
32,112
33,162
34,118
35,75
36,254
37,35
38,234
39,136
40,102
41,68
42,221
43,110
44,149
45,49
46,240
47,85
48,244
49,130
50,212
51,128
52,129
53,183
54,219
55,255
56,228
57,121
58,171
59,159
60,170
61,167
62,98
63,142
64,236
65,153
66,37
67,134
68,237
69,149
70,38
71,18
72,143
73,151
74,59
75,250
76,87
77,21
78,220
79,88
80,103
81,118
82,130
83,17
84,253
85,119
86,25
87,87
88,236
89,231
90,92
91,196
92,145
93,61
94,177
95,129
96,177
97,87
98,118
99,47
100,179
101,157
102,239
103,146
104,60
105,242
106,48
107,180
108,229
109,232
110,140
111,126
112,255
113,44
114,179
115,193
116,154
117,241
118,223
119,118
120,121
121,141
122,218
123,220
124,152
125,33
126,23
127,55
128,156
129,44
130,143
131,117
132,99
133,134
134,115
135,252
136,19
137,44
138,203
139,212
140,103
141,123
142,190
143,98
144,233
145,247
146,140
147,22
148,146
149,10
150,196
151,230
152,39
153,147
154,112
155,215
156,214
157,73
158,175
159,242
160,67
161,215
162,1
163,193
164,93
165,163
166,161
167,2
168,178
169,37
170,27
171,222
172,10
173,253
174,150
175,100
176,0
177,149
178,194
179,8
180,248
181,31
182,21
183,206
184,229
185,149
186,3
187,13
188,47
189,127
190,145
191,125
192,73
193,44
194,46
195,189
196,48
197,101
198,78
199,56
200,154
201,56
202,22
203,136
204,72
205,121
206,148
207,212
208,17
209,123
210,145
211,155
212,188
213,245
214,52
215,31
216,93
217,253
218,154
219,110
220,244
221,43
222,62
223,34
224,180
225,148
226,213
227,101
228,125
229,137
230,28
231,119
