0,1
0,7
1,100
2,193
3,116
4,78
5,174
6,120
7,93
8,169
9,105
10,65
11,51
12,201
13,63
14,157
15,59
16,215
17,206
18,91
19,42
20,114
21,74
22,255
23,74
24,198
25,204
26,181
27,68
28,15
29,169
30,148
31,153
32,29
33,167
34,228
35,197
36,5
37,26
38,186
39,162
40,72
41,171
42,81
43,215
44,93
45,31
46,88
47,107
48,215
49,244
50,195
51,62
52,159
53,97
54,118
55,54
56,246
57,184
58,19
59,73
60,243
61,241
62,14
63,85
64,100
65,7
66,174
67,132
68,150
69,47
70,228
71,40
72,215
73,198
74,24
75,206
76,17
77,68
78,225
79,214
80,191
81,66
82,84
83,184
84,192
85,207
86,242
87,21
88,182
89,203
90,57
91,82
92,104
93,7
94,88
95,109
96,121
97,89
98,85
99,115
100,250
101,214
102,86
103,79
104,77
105,65
106,33
107,74
108,207
109,210
110,182
111,121
112,165
113,191
114,245
115,24
116,72
117,185
118,74
119,107
120,88
121,27
122,237
123,76
124,158
125,150
126,14
127,237
128,50
129,115
130,153
131,160
132,231
133,211
134,95
135,76
136,228
137,171
138,198
139,159
140,14
141,99
142,45
143,33
144,221
145,36
146,45
147,21
148,239
149,169
150,119
151,61
152,151
153,150
154,106
155,64
156,111
157,208
158,156
159,213
160,75
161,104
162,247
163,133
164,172
165,125
166,46
167,58
168,242
169,139
170,198
171,3
172,0
173,188
174,107
175,242
176,187
177,143
178,88
179,22
180,92
181,131
182,99
183,123
184,192
185,34
186,8
187,233
188,41
189,72
190,42
191,23
192,173
193,70
194,242
195,84
196,234
197,243
198,214
199,149
200,200
201,8
202,210
203,44
204,11
205,173
206,160
207,178
208,142
209,77
210,248
211,252
212,168
213,73
214,160
215,173
216,137
217,178
218,105
219,172
220,245
221,18
222,30
223,85
224,50
225,170
226,167
227,143
228,201
229,177
230,59
231,21
