0,1
0,16
1,245
2,30
3,133
4,111
5,92
6,52
7,146
8,145
9,87
10,191
11,183
12,242
13,191
14,123
15,147
16,38
17,27
18,230
19,92
20,162
21,158
22,185
23,69
24,68
25,111
26,100
27,144
28,59
29,9
30,154
31,65
32,250
33,202
34,56
35,55
36,93
37,138
38,47
39,135
40,217
41,12
42,202
43,172
44,151
45,250
46,61
47,248
48,38
49,155
50,56
51,83
52,93
53,174
54,121
55,69
56,191
57,230
58,57
59,143
60,26
61,121
62,248
63,91
64,186
65,226
66,222
67,126
68,105
69,9
70,98
71,114
72,230
73,177
74,29
75,114
76,110
77,90
78,196
79,80
80,27
81,150
82,140
83,166
84,196
85,218
86,113
87,149
88,171
89,145
90,121
91,106
92,86
93,92
94,117
95,217
96,73
97,147
98,233
99,122
100,215
101,165
102,20
103,0
104,107
105,104
106,199
107,117
108,119
109,110
110,120
111,64
112,34
113,156
114,49
115,225
116,246
117,50
118,16
119,91
120,108
121,222
122,20
123,130
124,203
125,114
126,46
127,190
128,102
129,115
130,250
131,51
132,242
133,54
134,87
135,250
136,84
137,204
138,133
139,69
140,56
141,43
142,31
143,170
144,78
145,18
146,130
147,15
148,54
149,150
150,67
151,120
152,94
153,58
154,195
155,244
156,82
157,59
158,176
159,41
160,81
161,82
162,143
163,162
164,29
165,66
166,150
167,111
168,149
169,196
170,115
171,177
172,78
173,220
174,26
175,100
176,62
177,67
178,46
179,89
180,85
181,137
182,247
183,46
184,48
185,4
186,126
187,94
188,126
189,191
190,99
191,91
192,106
193,104
194,121
195,136
196,78
197,200
198,96
199,76
200,103
201,29
202,79
203,106
204,201
205,34
206,128
207,145
