0,1
0,92
1,27
2,251
3,21
4,43
5,203
6,44
7,4
8,240
9,166
10,105
11,113
12,35
13,132
14,110
15,21
16,100
17,93
18,194
19,243
20,161
21,72
22,226
23,99
24,234
25,126
26,9
27,245
28,129
29,4
30,132
31,38
32,222
33,188
34,119
35,63
36,58
37,189
38,39
39,224
40,108
41,39
42,95
43,251
44,141
45,67
46,38
47,41
48,155
49,230
50,145
51,72
52,79
53,99
54,199
55,148
56,105
57,25
58,46
59,200
60,87
61,41
62,172
63,237
64,227
65,98
66,222
67,130
68,42
69,3
70,10
71,220
72,172
73,66
74,50
75,88
76,55
77,216
78,21
79,217
80,172
81,209
82,168
83,133
84,58
85,63
86,159
87,158
88,99
89,117
90,186
91,197
92,162
93,240
94,46
95,61
96,5
97,120
98,135
99,156
100,2
101,59
102,237
103,194
104,153
105,155
106,109
107,42
108,161
109,120
110,63
111,215
112,199
113,107
114,75
115,40
116,25
117,218
118,135
119,203
120,109
121,218
122,229
123,33
124,100
125,14
126,37
127,238
128,159
129,29
130,214
131,180
132,208
133,138
134,138
135,91
136,182
137,79
138,216
139,184
140,248
141,177
142,1
143,248
144,33
145,188
146,170
147,206
148,54
149,39
150,168
151,127
152,34
153,219
154,128
155,140
156,58
157,15
158,91
159,205
160,67
161,37
162,80
163,91
164,234
165,250
166,65
167,12
168,234
169,113
170,122
171,163
172,238
173,113
174,178
175,186
176,56
177,83
178,68
179,34
180,91
181,69
182,3
183,27
184,10
185,180
186,138
187,165
188,229
189,17
190,160
191,41
192,180
193,74
194,164
195,215
196,64
197,18
198,226
199,166
200,158
201,147
202,132
203,83
204,10
205,239
206,82
207,82
