0,1
0,232
1,11
2,166
3,140
4,117
5,229
6,131
7,120
8,52
9,50
10,188
11,131
12,114
13,240
14,226
15,130
16,183
17,16
18,63
19,5
20,190
21,97
22,89
23,46
24,195
25,87
26,7
27,126
28,58
29,32
30,76
31,135
32,131
33,248
34,233
35,101
36,1
37,176
38,187
39,141
40,211
41,36
42,108
43,122
44,214
45,76
46,75
47,192
48,137
49,232
50,46
51,226
52,100
53,150
54,183
55,14
56,52
57,34
58,70
59,22
60,79
61,46
62,11
63,59
64,133
65,131
66,240
67,238
68,209
69,115
70,137
71,62
72,100
73,255
74,125
75,204
76,68
77,133
78,63
79,227
80,4
81,199
82,99
83,174
84,136
85,185
86,120
87,35
88,144
89,153
90,225
91,43
92,59
93,42
94,28
95,212
96,141
97,170
98,160
99,149
100,41
101,63
102,90
103,158
104,189
105,36
106,35
107,166
108,87
109,131
110,245
111,67
112,78
113,174
114,0
115,148
116,230
117,234
118,210
119,231
120,153
121,180
122,135
123,145
124,252
125,27
126,218
127,244
128,103
129,140
130,241
131,5
132,5
133,59
134,30
135,50
136,125
137,201
138,128
139,203
140,39
141,165
142,69
143,192
144,104
145,72
146,239
147,222
148,90
149,244
150,198
151,245
152,197
153,241
154,8
155,173
156,182
157,144
158,29
159,26
160,192
161,160
162,122
163,131
164,130
165,155
166,35
167,157
168,95
169,76
170,42
171,207
172,208
173,108
174,40
175,10
176,50
177,186
178,207
179,182
180,208
181,109
182,37
183,118
184,160
185,57
186,254
187,157
188,108
189,228
190,157
191,246
192,24
193,233
194,210
195,51
196,227
197,223
198,138
199,209
200,46
201,183
202,208
203,67
204,210
205,57
206,237
207,92
