0,1
0,125
1,94
2,6
3,76
4,35
5,135
6,234
7,32
8,80
9,117
10,86
11,83
12,169
13,26
14,17
15,110
16,183
17,210
18,181
19,244
20,47
21,21
22,35
23,150
24,63
25,123
26,22
27,44
28,174
29,22
30,125
31,155
32,194
33,115
34,250
35,131
36,138
37,249
38,233
39,206
40,84
41,87
42,109
43,155
44,241
45,229
46,11
47,233
48,136
49,159
50,193
51,254
52,87
53,14
54,1
55,180
56,116
57,165
58,42
59,12
60,65
61,61
62,215
63,153
64,118
65,226
66,233
67,116
68,248
69,60
70,96
71,241
72,137
73,82
74,101
75,208
76,123
77,101
78,103
79,97
80,142
81,36
82,160
83,55
84,181
85,216
86,240
87,31
88,229
89,10
90,117
91,69
92,201
93,84
94,199
95,208
96,189
97,12
98,75
99,3
100,16
101,147
102,246
103,143
104,155
105,245
106,188
107,1
108,16
109,176
110,251
111,40
112,138
113,93
114,152
115,98
116,71
117,210
118,153
119,186
120,35
121,45
122,183
123,251
124,24
125,114
126,147
127,77
128,19
129,191
130,3
131,47
132,185
133,242
134,4
135,59
136,253
137,167
138,101
139,235
140,120
141,189
142,124
143,157
144,133
145,108
146,99
147,46
148,78
149,12
150,118
151,56
152,50
153,164
154,62
155,167
156,230
157,243
158,120
159,54
160,136
161,47
162,121
163,146
164,97
165,25
166,182
167,46
168,234
169,249
170,169
171,182
172,101
173,137
174,28
175,24
176,217
177,142
178,206
179,143
180,97
181,47
182,117
183,166
184,68
185,182
186,121
187,205
188,145
189,162
190,173
191,247
192,18
193,36
194,36
195,220
196,231
197,227
198,1
199,39
200,231
201,17
202,174
203,91
204,216
205,4
206,219
207,137
