0,1
0,228
1,191
2,164
3,43
4,77
5,89
6,154
7,242
8,103
9,136
10,161
11,34
12,129
13,233
14,200
15,122
16,114
17,23
18,156
19,97
20,180
21,73
22,228
23,27
24,31
25,224
26,139
27,179
28,114
29,196
30,0
31,32
32,78
33,216
34,113
35,148
36,246
37,153
38,133
39,156
40,38
41,112
42,39
43,238
44,57
45,245
46,248
47,50
48,221
49,253
50,64
51,31
52,204
53,215
54,185
55,247
56,187
57,173
58,101
59,12
60,5
61,36
62,231
63,136
64,18
65,17
66,187
67,97
68,4
69,233
70,44
71,155
72,165
73,5
74,101
75,206
76,163
77,143
78,243
79,189
80,194
81,247
82,171
83,230
84,248
85,76
86,112
87,222
88,225
89,152
90,44
91,72
92,159
93,248
94,255
95,22
96,12
97,1
98,68
99,236
100,115
101,55
102,216
103,122
104,106
105,110
106,81
107,178
108,24
109,46
110,245
111,110
112,223
113,158
114,68
115,236
116,146
117,165
118,74
119,152
120,200
121,90
122,237
123,174
124,174
125,206
126,241
127,205
128,2
129,221
130,142
131,218
132,238
133,68
134,153
135,88
136,155
137,60
138,66
139,130
140,217
141,117
142,227
143,91
144,51
145,132
146,44
147,138
148,156
149,195
150,55
151,150
152,159
153,192
154,33
155,85
156,39
157,97
158,173
159,244
160,200
161,53
162,109
163,202
164,57
165,146
166,144
167,197
168,124
169,141
170,197
171,172
172,53
173,174
174,30
175,127
176,139
177,55
178,116
179,66
180,65
181,240
182,87
183,215
184,94
185,24
186,221
187,54
188,101
189,19
190,118
191,174
192,67
193,94
194,94
195,18
196,251
197,72
198,44
199,220
200,54
201,53
202,161
203,134
204,235
205,79
206,190
207,227
