0,1
0,81
1,135
2,188
3,218
4,17
5,21
6,78
7,134
8,155
9,49
10,40
11,217
12,87
13,98
14,73
15,251
16,137
17,214
18,69
19,158
20,8
21,170
22,128
23,190
24,249
25,33
26,120
27,204
28,21
29,236
30,2
31,201
32,221
33,34
34,135
35,180
36,210
37,47
38,56
39,110
40,167
41,182
42,64
43,67
44,193
45,133
46,207
47,195
48,93
49,69
50,201
51,94
52,190
53,192
54,203
55,211
56,248
57,39
58,48
59,240
60,183
61,166
62,137
63,112
64,237
65,12
66,70
67,36
68,245
69,47
70,139
71,64
72,240
73,176
74,127
75,21
76,66
77,45
78,250
79,234
80,143
81,206
82,44
83,223
84,160
85,41
86,190
87,36
88,180
89,30
90,29
91,170
92,86
93,118
94,70
95,141
96,134
97,24
98,115
99,245
100,132
101,1
102,166
103,116
104,7
105,220
106,93
107,130
108,254
109,55
110,178
111,162
112,57
113,160
114,23
115,58
116,250
117,122
118,24
119,159
120,150
121,161
122,101
123,211
124,131
125,196
126,171
127,176
128,34
129,54
130,161
131,184
132,255
133,87
134,113
135,221
136,2
137,255
138,21
139,213
140,128
141,254
142,172
143,176
144,223
145,109
146,2
147,44
148,210
149,92
150,29
151,41
152,40
153,235
154,54
155,171
156,144
157,50
158,21
159,106
160,229
161,95
162,172
163,40
164,92
165,217
166,251
167,31
168,52
169,27
170,82
171,55
172,132
173,208
174,240
175,24
176,231
177,239
178,45
179,62
180,117
181,10
182,203
183,50
184,177
185,158
186,249
187,179
188,223
189,5
190,58
191,179
192,205
193,197
194,194
195,233
196,212
197,183
198,115
199,125
200,138
201,232
202,5
203,171
204,186
205,60
206,74
207,21
