0,1
0,22
1,114
2,97
3,222
4,199
5,187
6,103
7,229
8,193
9,21
10,192
11,159
12,98
13,2
14,186
15,123
16,182
17,106
18,216
19,221
20,62
21,99
22,87
23,154
24,107
25,214
26,134
27,25
28,158
29,26
30,182
31,192
32,35
33,28
34,226
35,6
36,159
37,1
38,185
39,196
40,56
41,49
42,160
43,16
44,168
45,122
46,16
47,231
48,218
49,48
50,215
51,35
52,62
53,159
54,122
55,124
56,134
57,131
58,56
59,249
60,13
61,132
62,171
63,99
64,184
65,136
66,24
67,187
68,154
69,33
70,176
71,125
72,53
73,104
74,1
75,207
76,7
77,243
78,116
79,185
80,233
81,107
82,156
83,248
84,187
85,173
86,146
87,167
88,193
89,104
90,238
91,70
92,48
93,13
94,22
95,110
96,181
97,216
98,84
99,149
100,63
101,123
102,212
103,27
104,6
105,28
106,5
107,94
108,32
109,201
110,44
111,221
112,193
113,217
114,252
115,42
116,188
117,162
118,255
119,17
120,31
121,93
122,77
123,214
124,193
125,139
126,253
127,66
128,143
129,207
130,97
131,217
132,210
133,245
134,88
135,237
136,166
137,68
138,126
139,47
140,209
141,106
142,130
143,81
144,88
145,172
146,212
147,73
148,208
149,175
150,102
151,197
152,181
153,255
154,73
155,65
156,146
157,131
158,95
159,241
160,242
161,57
162,36
163,189
164,209
165,179
166,147
167,2
168,156
169,28
170,232
171,204
172,212
173,143
174,58
175,221
176,47
177,27
178,17
179,242
180,105
181,67
182,166
183,159
184,67
185,189
186,179
187,224
188,67
189,152
190,52
191,217
192,180
193,240
194,144
195,185
196,247
197,221
198,201
199,96
200,120
201,237
202,4
203,104
204,70
205,11
206,55
207,106
