0,1
0,161
1,138
2,200
3,94
4,127
5,219
6,160
7,101
8,254
9,228
10,110
11,229
12,132
13,38
14,104
15,96
16,249
17,124
18,38
19,167
20,113
21,52
22,85
23,158
24,44
25,174
26,44
27,178
28,151
29,149
30,141
31,177
32,224
33,229
34,236
35,58
36,163
37,37
38,87
39,158
40,183
41,99
42,70
43,135
44,141
45,196
46,104
47,148
48,46
49,105
50,44
51,33
52,172
53,210
54,238
55,141
56,7
57,249
58,32
59,217
60,89
61,252
62,148
63,38
64,178
65,147
66,223
67,186
68,113
69,171
70,30
71,152
72,238
73,191
74,172
75,65
76,55
77,80
78,104
79,70
80,2
81,168
82,181
83,141
84,109
85,63
86,153
87,77
88,71
89,241
90,37
91,54
92,136
93,40
94,137
95,109
96,99
97,188
98,169
99,184
100,115
101,90
102,37
103,55
104,85
105,2
106,232
107,102
108,114
109,37
110,154
111,83
112,111
113,148
114,17
115,182
116,183
117,6
118,243
119,22
120,132
121,15
122,40
123,197
124,23
125,93
126,146
127,76
128,193
129,120
130,82
131,111
132,197
133,52
134,193
135,173
136,100
137,238
138,186
139,126
140,152
141,229
142,64
143,75
144,145
145,221
146,151
147,149
148,25
149,5
150,78
151,161
152,9
153,56
154,146
155,79
156,31
157,209
158,121
159,242
160,143
161,208
162,239
163,140
164,9
165,30
166,166
167,51
168,185
169,10
170,182
171,21
172,236
173,111
174,147
175,74
176,240
177,232
178,94
179,25
180,13
181,88
182,49
183,75
184,145
185,203
186,246
187,15
188,116
189,6
190,141
191,123
192,154
193,58
194,247
195,215
196,89
197,194
198,179
199,71
200,113
201,172
202,131
203,94
204,158
205,3
206,217
207,32
