0,1
0,104
1,191
2,119
3,208
4,163
5,19
6,24
7,227
8,13
9,16
10,156
11,251
12,38
13,215
14,237
15,72
16,60
17,222
18,179
19,197
20,166
21,148
22,198
23,55
24,197
25,224
26,190
27,201
28,131
29,168
30,57
31,123
32,201
33,171
34,107
35,150
36,138
37,27
38,20
39,142
40,229
41,7
42,157
43,91
44,182
45,165
46,184
47,227
48,113
49,131
50,227
51,138
52,143
53,248
54,70
55,85
56,250
57,133
58,198
59,58
60,224
61,187
62,40
63,29
64,12
65,154
66,58
67,135
68,45
69,97
70,21
71,109
72,48
73,220
74,238
75,193
76,216
77,62
78,120
79,160
80,90
81,215
82,25
83,170
84,254
85,150
86,128
87,128
88,214
89,18
90,12
91,169
92,139
93,250
94,228
95,84
96,131
97,23
98,72
99,26
100,164
101,247
102,79
103,74
104,153
105,186
106,61
107,209
108,205
109,26
110,51
111,174
112,36
113,45
114,120
115,29
116,177
117,196
118,96
119,59
120,235
121,82
122,53
123,97
124,46
125,243
126,189
127,128
128,196
129,153
130,214
131,251
132,146
133,98
134,215
135,179
136,168
137,166
138,89
139,103
140,89
141,15
142,12
143,57
144,193
145,171
146,5
147,178
148,214
149,165
150,69
151,44
152,93
153,247
154,111
155,194
156,210
157,156
158,156
159,84
160,209
161,205
162,159
163,244
164,72
165,170
166,102
167,112
168,156
169,220
170,165
171,114
172,125
173,186
174,77
175,39
176,169
177,119
178,76
179,130
180,173
181,9
182,80
183,230
184,1
185,150
186,43
187,111
188,4
189,112
190,200
191,58
192,26
193,211
194,237
195,215
196,74
197,216
198,7
199,160
200,54
201,93
202,54
203,143
204,28
205,113
206,59
207,152
