0,1
0,41
1,147
2,25
3,108
4,56
5,59
6,119
7,240
8,96
9,114
10,84
11,250
12,244
13,61
14,76
15,192
16,19
17,94
18,198
19,180
20,156
21,231
22,252
23,211
24,248
25,239
26,252
27,192
28,130
29,138
30,224
31,178
32,159
33,227
34,210
35,82
36,97
37,186
38,222
39,95
40,106
41,250
42,124
43,173
44,141
45,142
46,83
47,132
48,252
49,10
50,24
51,246
52,73
53,200
54,167
55,108
56,194
57,15
58,87
59,241
60,87
61,106
62,97
63,36
64,92
65,193
66,229
67,64
68,40
69,203
70,177
71,231
72,152
73,147
74,184
75,49
76,132
77,147
78,188
79,148
80,179
81,74
82,182
83,214
84,109
85,228
86,205
87,191
88,13
89,112
90,186
91,31
92,91
93,238
94,156
95,186
96,84
97,208
98,208
99,86
100,230
101,224
102,66
103,1
104,254
105,151
106,229
107,49
108,39
109,216
110,66
111,45
112,4
113,16
114,3
115,43
116,188
117,198
118,234
119,197
120,200
121,56
122,216
123,168
124,96
125,33
126,160
127,225
128,242
129,242
130,222
131,71
132,141
133,202
134,156
135,65
136,39
137,0
138,181
139,161
140,147
141,105
142,153
143,35
144,106
145,202
146,85
147,85
148,59
149,135
150,148
151,16
152,100
153,255
154,163
155,52
156,104
157,190
158,13
159,253
160,114
161,164
162,190
163,53
164,52
165,112
166,232
167,216
168,5
169,175
170,71
171,123
172,41
173,103
174,56
175,162
176,102
177,214
178,91
179,219
180,111
181,67
182,97
183,171
184,17
185,158
186,31
187,82
188,84
189,84
190,190
191,33
192,211
193,108
194,52
195,222
196,197
197,249
198,152
199,91
200,243
201,220
202,58
203,238
204,92
205,33
206,2
207,45
