0,1
0,230
1,214
2,196
3,171
4,13
5,130
6,55
7,68
8,222
9,143
10,88
11,26
12,247
13,125
14,226
15,180
16,187
17,230
18,245
19,141
20,118
21,82
22,244
23,235
24,136
25,48
26,193
27,198
28,84
29,237
30,29
31,110
32,6
33,29
34,212
35,58
36,64
37,2
38,163
39,172
40,154
41,38
42,135
43,247
44,83
45,180
46,111
47,54
48,115
49,245
50,97
51,99
52,145
53,144
54,67
55,59
56,224
57,1
58,55
59,242
60,237
61,80
62,129
63,147
64,232
65,159
66,192
67,169
68,214
69,202
70,82
71,156
72,181
73,81
74,147
75,0
76,136
77,194
78,155
79,28
80,6
81,52
82,152
83,78
84,58
85,63
86,203
87,58
88,158
89,110
90,169
91,158
92,93
93,185
94,13
95,27
96,11
97,4
98,47
99,134
100,84
101,165
102,171
103,173
104,38
105,127
106,214
107,220
108,132
109,190
110,55
111,195
112,9
113,161
114,45
115,188
116,6
117,45
118,5
119,223
120,31
121,122
122,18
123,107
124,14
125,214
126,30
127,79
128,65
129,100
130,184
131,96
132,64
133,190
134,166
135,138
136,158
137,159
138,54
139,212
140,126
141,155
142,116
143,116
144,63
145,150
146,230
147,222
148,19
149,29
150,92
151,114
152,214
153,244
154,168
155,192
156,121
157,8
158,141
159,90
160,20
161,242
162,219
163,26
164,128
165,62
166,179
167,213
168,30
169,9
170,244
171,102
172,237
173,248
174,92
175,239
176,54
177,20
178,249
179,48
180,175
181,124
182,94
183,95
184,39
185,250
186,170
187,163
188,235
189,150
190,127
191,142
192,159
193,146
194,51
195,192
196,48
197,194
198,208
199,209
200,98
201,42
202,200
203,24
204,125
205,46
206,130
207,158
