0,1
0,212
1,239
2,138
3,219
4,129
5,120
6,200
7,183
8,94
9,135
10,159
11,115
12,208
13,97
14,133
15,198
16,31
17,147
18,226
19,208
20,120
21,218
22,89
23,81
24,80
25,78
26,199
27,63
28,154
29,9
30,158
31,72
32,10
33,69
34,9
35,245
36,48
37,3
38,23
39,181
40,55
41,128
42,197
43,188
44,118
45,15
46,24
47,170
48,211
49,85
50,12
51,243
52,18
53,111
54,248
55,139
56,249
57,26
58,179
59,147
60,137
61,152
62,168
63,97
64,125
65,133
66,59
67,214
68,134
69,168
70,201
71,5
72,42
73,96
74,17
75,13
76,35
77,125
78,32
79,12
80,218
81,253
82,252
83,192
84,243
85,74
86,82
87,78
88,122
89,85
90,78
91,98
92,244
93,113
94,192
95,232
96,135
97,180
98,171
99,124
100,3
101,35
102,169
103,207
104,219
105,133
106,102
107,80
108,20
109,49
110,99
111,118
112,140
113,43
114,210
115,208
116,128
117,4
118,50
119,67
120,64
121,239
122,21
123,93
124,171
125,252
126,109
127,237
128,217
129,233
130,105
131,184
132,38
133,79
134,4
135,203
136,238
137,50
138,56
139,43
140,125
141,72
142,59
143,220
144,71
145,187
146,150
147,180
148,158
149,42
150,68
151,66
152,64
153,73
154,117
155,15
156,37
157,20
158,76
159,155
160,222
161,87
162,195
163,56
164,138
165,218
166,53
167,191
168,237
169,90
170,25
171,202
172,226
173,22
174,10
175,32
176,18
177,42
178,64
179,228
180,72
181,151
182,214
183,64
184,27
185,8
186,81
187,93
188,86
189,34
190,207
191,18
192,231
193,144
194,235
195,132
196,139
197,105
198,173
199,37
200,245
201,154
202,79
203,18
204,147
205,45
206,7
207,75
