0,1
0,129
1,162
2,46
3,159
4,184
5,80
6,109
7,140
8,225
9,39
10,169
11,64
12,223
13,232
14,81
15,51
16,168
17,166
18,217
19,62
20,90
21,84
22,67
23,248
24,197
25,76
26,18
27,109
28,142
29,246
30,242
31,23
32,47
33,177
34,51
35,62
36,54
37,186
38,177
39,237
40,241
41,85
42,158
43,55
44,171
45,10
46,251
47,36
48,223
49,234
50,103
51,96
52,142
53,150
54,136
55,208
56,213
57,55
58,180
59,120
60,109
61,208
62,212
63,171
64,86
65,116
66,110
67,215
68,157
69,41
70,188
71,224
72,106
73,220
74,166
75,244
76,127
77,5
78,72
79,94
80,65
81,65
82,90
83,12
84,117
85,135
86,244
87,255
88,144
89,171
90,204
91,174
92,140
93,219
94,17
95,152
96,141
97,30
98,86
99,195
100,17
101,19
102,153
103,49
104,110
105,168
106,92
107,115
108,90
109,94
110,160
111,185
112,177
113,205
114,35
115,196
116,92
117,125
118,73
119,251
120,123
121,249
122,209
123,149
124,87
125,165
126,5
127,163
128,17
129,22
130,165
131,124
132,213
133,61
134,126
135,4
136,25
137,95
138,31
139,195
140,163
141,133
142,75
143,99
144,164
145,66
146,216
147,171
148,188
149,198
150,149
151,159
152,247
153,205
154,148
155,191
156,156
157,142
158,108
159,182
160,218
161,151
162,168
163,67
164,249
165,113
166,210
167,242
168,76
169,124
170,62
171,106
172,52
173,253
174,242
175,49
176,179
177,176
178,53
179,20
180,85
181,190
182,117
183,200
184,122
185,40
186,127
187,253
188,116
189,151
190,69
191,174
192,158
193,119
194,118
195,23
196,64
197,61
198,16
199,25
200,193
201,193
202,77
203,37
204,29
205,112
206,68
207,241
