0,1
0,102
1,225
2,123
3,84
4,213
5,25
6,13
7,27
8,164
9,15
10,33
11,44
12,236
13,192
14,15
15,247
16,247
17,93
18,53
19,19
20,199
21,185
22,146
23,233
24,195
25,225
26,59
27,226
28,218
29,242
30,37
31,95
32,110
33,78
34,73
35,250
36,142
37,215
38,130
39,134
40,134
41,156
42,167
43,30
44,88
45,119
46,39
47,109
48,66
49,226
50,184
51,112
52,112
53,153
54,222
55,84
56,105
57,248
58,252
59,225
60,151
61,109
62,81
63,4
64,218
65,189
66,111
67,52
68,97
69,95
70,23
71,5
72,163
73,106
74,106
75,13
76,119
77,189
78,209
79,193
80,135
81,241
82,69
83,10
84,70
85,184
86,27
87,25
88,222
89,10
90,161
91,81
92,221
93,197
94,161
95,217
96,197
97,8
98,186
99,108
100,93
101,110
102,117
103,223
104,1
105,234
106,119
107,154
108,158
109,226
110,65
111,32
112,192
113,103
114,151
115,249
116,45
117,234
118,139
119,67
120,216
121,17
122,4
123,182
124,216
125,79
126,214
127,1
128,87
129,176
130,181
131,202
132,92
133,8
134,74
135,250
136,117
137,81
138,222
139,13
140,39
141,120
142,96
143,193
144,171
145,30
146,187
147,10
148,58
149,201
150,223
151,233
152,5
153,241
154,153
155,184
156,228
157,56
158,171
159,186
160,174
161,229
162,88
163,59
164,19
165,221
166,187
167,121
168,143
169,224
170,116
171,32
172,96
173,251
174,22
175,3
176,104
177,106
178,162
179,224
180,192
181,58
182,200
183,230
184,72
185,208
186,218
187,137
188,188
189,33
190,178
191,15
192,51
193,137
194,31
195,16
196,126
197,71
198,206
199,105
200,167
201,220
202,106
203,179
204,26
205,6
206,113
207,56
