0,1
0,176
1,229
2,215
3,178
4,232
5,238
6,230
7,35
8,2
9,183
10,243
11,65
12,75
13,41
14,64
15,123
16,130
17,205
18,148
19,40
20,44
21,41
22,113
23,102
24,50
25,196
26,195
27,98
28,101
29,4
30,225
31,27
32,126
33,70
34,116
35,69
36,171
37,62
38,43
39,235
40,197
41,243
42,88
43,197
44,198
45,146
46,104
47,213
48,114
49,14
50,51
51,136
52,44
53,170
54,198
55,215
56,252
57,19
58,14
59,146
60,252
61,193
62,66
63,214
64,26
65,101
66,221
67,122
68,29
69,168
70,9
71,154
72,213
73,174
74,226
75,81
76,45
77,173
78,142
79,117
80,194
81,73
82,147
83,20
84,32
85,166
86,221
87,130
88,74
89,111
90,181
91,20
92,46
93,75
94,187
95,24
96,107
97,41
98,72
99,173
100,23
101,124
102,54
103,199
104,50
105,191
106,34
107,184
108,248
109,138
110,247
111,58
112,158
113,63
114,189
115,69
116,35
117,237
118,196
119,125
120,212
121,75
122,5
123,164
124,89
125,7
126,7
127,28
128,56
129,180
130,207
131,36
132,56
133,158
134,77
135,243
136,15
137,181
138,9
139,142
140,191
141,121
142,93
143,13
144,127
145,77
146,68
147,109
148,52
149,124
150,35
151,118
152,104
153,208
154,16
155,85
156,169
157,248
158,223
159,118
160,8
161,64
162,136
163,206
164,38
165,227
166,217
167,147
168,26
169,60
170,214
171,53
172,184
173,222
174,251
175,8
176,96
177,116
178,26
179,130
180,46
181,43
182,115
183,19
184,149
185,61
186,52
187,1
188,22
189,31
190,28
191,8
192,127
193,247
194,171
195,15
196,146
197,76
198,219
199,22
200,126
201,98
202,104
203,84
204,219
205,165
206,117
207,153
