0,1
0,249
1,126
2,185
3,107
4,119
5,28
6,50
7,166
8,198
9,21
10,125
11,8
12,47
13,2
14,201
15,104
16,22
17,218
18,198
19,118
20,68
21,211
22,24
23,201
24,41
25,23
26,152
27,59
28,154
29,175
30,231
31,45
32,136
33,14
34,67
35,168
36,106
37,104
38,126
39,119
40,151
41,19
42,65
43,52
44,95
45,186
46,250
47,241
48,198
49,186
50,220
51,28
52,152
53,86
54,252
55,37
56,18
57,237
58,240
59,216
60,250
61,132
62,168
63,24
64,20
65,102
66,82
67,1
68,68
69,205
70,97
71,219
72,188
73,216
74,98
75,118
76,248
77,112
78,94
79,158
80,34
81,75
82,94
83,100
84,193
85,130
86,154
87,25
88,2
89,83
90,153
91,206
92,179
93,2
94,97
95,212
96,65
97,213
98,170
99,157
100,82
101,69
102,242
103,47
104,198
105,35
106,13
107,209
108,125
109,16
110,2
111,58
112,242
113,151
114,132
115,234
116,185
117,176
118,29
119,239
120,158
121,0
122,3
123,79
124,240
125,240
126,184
127,184
128,85
129,77
130,188
131,189
132,42
133,170
134,219
135,73
136,187
137,183
138,90
139,96
140,253
141,247
142,98
143,199
144,201
145,172
146,111
147,251
148,17
149,130
150,189
151,104
152,119
153,35
154,96
155,159
156,37
157,145
158,91
159,52
160,32
161,108
162,11
163,93
164,104
165,96
166,11
167,244
168,245
169,121
170,211
171,149
172,2
173,110
174,152
175,246
176,24
177,83
178,94
179,252
180,236
181,70
182,172
183,232
184,55
185,197
186,27
187,169
188,24
189,150
190,166
191,207
192,186
193,80
194,75
195,23
196,107
197,113
198,187
199,9
200,64
201,117
202,144
203,94
204,68
205,237
206,129
207,189
