0,1
0,72
1,140
2,68
3,5
4,31
5,182
6,52
7,190
8,157
9,126
10,171
11,77
12,126
13,217
14,18
15,244
16,113
17,17
18,245
19,15
20,106
21,1
22,206
23,78
24,161
25,119
26,10
27,163
28,123
29,228
30,245
31,112
32,18
33,230
34,252
35,137
36,95
37,56
38,243
39,90
40,1
41,202
42,212
43,218
44,117
45,205
46,155
47,96
48,57
49,226
50,202
51,155
52,8
53,115
54,6
55,93
56,176
57,113
58,45
59,254
60,38
61,19
62,156
63,208
64,31
65,146
66,133
67,118
68,81
69,3
70,247
71,13
72,216
73,129
74,182
75,195
76,187
77,96
78,146
79,43
80,189
81,39
82,252
83,203
84,214
85,106
86,100
87,83
88,93
89,254
90,42
91,200
92,132
93,94
94,252
95,19
96,14
97,101
98,57
99,6
100,77
101,51
102,231
103,12
104,12
105,229
106,73
107,173
108,13
109,191
110,237
111,57
112,224
113,56
114,180
115,170
116,143
117,223
118,153
119,6
120,95
121,77
122,100
123,142
124,151
125,5
126,93
127,157
128,207
129,196
130,165
131,14
132,207
133,27
134,98
135,37
136,113
137,221
138,249
139,75
140,247
141,186
142,89
143,14
144,232
145,1
146,47
147,125
148,219
149,100
150,183
151,237
152,131
153,229
154,114
155,100
156,84
157,96
158,155
159,131
160,185
161,129
162,19
163,188
164,112
165,61
166,113
167,29
168,220
169,29
170,60
171,142
172,1
173,89
174,31
175,108
176,130
177,181
178,136
179,110
180,127
181,65
182,160
183,73
184,85
185,172
186,139
187,30
188,176
189,7
190,247
191,18
192,178
193,202
194,234
195,72
196,197
197,241
198,252
199,57
200,159
201,242
202,58
203,133
204,138
205,163
206,79
207,16
