0,1
0,215
1,152
2,242
3,20
4,212
5,116
6,18
7,109
8,199
9,92
10,194
11,0
12,49
13,89
14,125
15,113
16,84
17,60
18,240
19,248
20,121
21,5
22,187
23,120
24,229
25,249
26,189
27,219
28,225
29,109
30,81
31,21
32,72
33,34
34,65
35,255
36,174
37,114
38,179
39,47
40,254
41,151
42,108
43,48
44,18
45,40
46,88
47,33
48,184
49,91
50,70
51,185
52,211
53,18
54,103
55,197
56,163
57,2
58,175
59,165
60,185
61,232
62,228
63,218
64,24
65,138
66,214
67,157
68,98
69,2
70,229
71,10
72,168
73,26
74,144
75,56
76,152
77,218
78,177
79,161
80,94
81,11
82,239
83,11
84,188
85,38
86,195
87,249
88,58
89,102
90,163
91,209
92,130
93,160
94,29
95,81
96,169
97,20
98,11
99,12
100,207
101,140
102,87
103,19
104,36
105,193
106,137
107,4
108,138
109,204
110,141
111,68
112,195
113,22
114,51
115,76
116,224
117,71
118,205
119,105
120,136
121,93
122,55
123,239
124,22
125,87
126,47
127,7
128,31
129,62
130,232
131,15
132,42
133,21
134,102
135,154
136,207
137,155
138,115
139,48
140,115
141,232
142,155
143,70
144,2
145,94
146,169
147,17
148,148
149,79
150,3
151,238
152,51
153,18
154,188
155,79
156,5
157,185
158,197
159,61
160,75
161,55
162,92
163,67
164,127
165,111
166,45
167,139
168,37
169,203
170,131
171,1
172,176
173,59
174,123
175,15
176,80
177,31
178,156
179,230
180,49
181,157
182,243
183,49
184,169
185,129
186,83
187,11
188,95
189,213
190,175
191,139
192,19
193,213
194,103
195,132
196,59
197,92
198,149
199,27
200,80
201,54
202,210
203,63
204,55
205,11
206,231
207,135
