0,1
0,60
1,136
2,118
3,253
4,247
5,166
6,238
7,68
8,152
9,216
10,89
11,1
12,134
13,33
14,212
15,210
16,199
17,214
18,1
19,203
20,180
21,121
22,24
23,7
24,242
25,109
26,173
27,140
28,124
29,16
30,150
31,77
32,27
33,1
34,174
35,183
36,140
37,3
38,200
39,204
40,109
41,253
42,78
43,203
44,23
45,141
46,146
47,76
48,251
49,120
50,192
51,82
52,64
53,62
54,139
55,12
56,90
57,8
58,139
59,14
60,150
61,246
62,42
63,27
64,195
65,121
66,118
67,55
68,225
69,27
70,173
71,96
72,146
73,59
74,79
75,40
76,196
77,141
78,11
79,39
80,180
81,194
82,86
83,250
84,94
85,221
86,248
87,32
88,152
89,54
90,6
91,129
92,166
93,185
94,242
95,101
96,11
97,89
98,30
99,131
100,74
101,182
102,202
103,174
104,12
105,0
106,103
107,11
108,222
109,244
110,90
111,113
112,221
113,209
114,230
115,2
116,89
117,50
118,218
119,34
120,186
121,69
122,237
123,244
124,127
125,93
126,88
127,167
128,35
129,116
130,166
131,103
132,101
133,19
134,217
135,158
136,58
137,17
138,210
139,242
140,169
141,231
142,195
143,188
144,172
145,127
146,136
147,12
148,77
149,195
150,100
151,125
152,47
153,223
154,129
155,72
156,12
157,233
158,252
159,105
160,182
161,211
162,231
163,93
164,4
165,129
166,9
167,166
168,110
169,199
170,245
171,253
172,60
173,34
174,111
175,177
176,127
177,219
178,21
179,200
180,171
181,24
182,196
183,96
184,182
185,176
186,95
187,174
188,145
189,111
190,10
191,43
192,48
193,64
194,195
195,217
196,176
197,34
198,13
199,178
200,32
201,125
202,232
203,223
204,20
205,20
206,143
207,145
