0,1
0,133
1,129
2,108
3,1
4,150
5,97
6,149
7,73
8,243
9,57
10,91
11,37
12,200
13,69
14,203
15,122
16,20
17,254
18,100
19,46
20,94
21,214
22,142
23,231
24,164
25,29
26,151
27,217
28,109
29,108
30,147
31,12
32,180
33,204
34,41
35,53
36,45
37,90
38,28
39,169
40,241
41,130
42,171
43,249
44,228
45,172
46,2
47,172
48,222
49,176
50,79
51,9
52,68
53,69
54,214
55,239
56,150
57,29
58,140
59,59
60,206
61,39
62,80
63,222
64,70
65,207
66,30
67,122
68,22
69,53
70,243
71,234
72,104
73,90
74,17
75,0
76,180
77,112
78,89
79,15
80,47
81,23
82,44
83,158
84,248
85,177
86,160
87,67
88,42
89,239
90,169
91,86
92,218
93,131
94,75
95,249
96,129
97,103
98,189
99,194
100,120
101,64
102,38
103,20
104,250
105,204
106,142
107,16
108,227
109,200
110,220
111,119
112,105
113,35
114,1
115,65
116,45
117,170
118,63
119,247
120,146
121,45
122,61
123,234
124,0
125,69
126,53
127,78
128,96
129,20
130,72
131,47
132,44
133,85
134,60
135,163
136,136
137,180
138,152
139,35
140,146
141,31
142,139
143,203
144,220
145,167
146,153
147,191
148,223
149,42
150,122
151,141
152,100
153,33
154,178
155,173
156,135
157,79
158,113
159,193
160,184
161,75
162,38
163,199
164,61
165,223
166,131
167,140
168,98
169,76
170,199
171,16
172,23
173,230
174,195
175,216
176,213
177,57
178,51
179,55
180,24
181,39
182,136
183,225
184,186
185,48
186,201
187,130
188,12
189,29
190,122
191,83
192,158
193,108
194,192
195,14
196,95
197,198
198,82
199,34
200,0
201,50
202,98
203,121
204,222
205,86
206,51
207,24
