0,1
0,72
1,9
2,44
3,14
4,104
5,0
6,45
7,153
8,19
9,211
10,15
11,229
12,24
13,5
14,28
15,11
16,195
17,106
18,239
19,30
20,45
21,87
22,70
23,62
24,23
25,89
26,54
27,39
28,222
29,152
30,181
31,171
32,255
33,213
34,93
35,69
36,143
37,25
38,194
39,91
40,88
41,254
42,76
43,7
44,177
45,138
46,182
47,87
48,122
49,71
50,111
51,24
52,194
53,89
54,8
55,70
56,219
57,199
58,176
59,3
60,146
61,141
62,207
63,101
64,45
65,30
66,59
67,227
68,31
69,55
70,106
71,57
72,48
73,14
74,105
75,99
76,11
77,143
78,207
79,247
80,115
81,74
82,6
83,15
84,149
85,72
86,233
87,130
88,68
89,99
90,95
91,141
92,237
93,94
94,230
95,36
96,48
97,198
98,202
99,146
100,181
101,176
102,225
103,244
104,50
105,234
106,25
107,228
108,78
109,113
110,161
111,213
112,178
113,111
114,93
115,179
116,77
117,32
118,220
119,46
120,176
121,34
122,204
123,222
124,248
125,100
126,23
127,176
128,87
129,193
130,0
131,125
132,169
133,13
134,231
135,217
136,22
137,16
138,23
139,239
140,13
141,239
142,189
143,202
144,170
145,159
146,167
147,114
148,17
149,140
150,232
151,29
152,236
153,103
154,186
155,125
156,7
157,211
158,49
159,92
160,231
161,34
162,151
163,73
164,124
165,122
166,119
167,43
168,57
169,125
170,174
171,120
172,113
173,110
174,106
175,198
176,102
177,58
178,8
179,168
180,128
181,105
182,191
183,35
184,243
185,115
186,251
187,179
188,219
189,165
190,3
191,176
192,227
193,128
194,58
195,31
196,153
197,106
198,204
199,215
200,231
201,237
202,5
203,215
204,7
205,39
206,170
207,51
