0,1
0,255
1,39
2,15
3,71
4,76
5,113
6,79
7,70
8,181
9,195
10,215
11,41
12,112
13,38
14,127
15,163
16,29
17,69
18,177
19,222
20,232
21,120
22,127
23,62
24,234
25,141
26,237
27,82
28,38
29,157
30,173
31,231
32,156
33,118
34,177
35,85
36,184
37,72
38,76
39,163
40,167
41,146
42,68
43,228
44,48
45,63
46,71
47,253
48,88
49,25
50,158
51,119
52,125
53,11
54,126
55,128
56,79
57,143
58,38
59,220
60,88
61,252
62,161
63,77
64,245
65,194
66,12
67,153
68,179
69,206
70,62
71,8
72,3
73,55
74,70
75,238
76,9
77,254
78,124
79,153
80,47
81,22
82,244
83,182
84,152
85,209
86,130
87,194
88,209
89,246
90,228
91,49
92,249
93,225
94,253
95,150
96,254
97,103
98,190
99,218
100,57
101,80
102,225
103,224
104,140
105,62
106,144
107,233
108,123
109,104
110,36
111,1
112,116
113,108
114,129
115,238
116,249
117,218
118,4
119,183
120,44
121,140
122,39
123,6
124,66
125,150
126,208
127,244
128,207
129,80
130,51
131,93
132,179
133,211
134,158
135,19
136,26
137,18
138,84
139,158
140,84
141,120
142,112
143,121
144,74
145,191
146,217
147,216
148,230
149,75
150,16
151,136
152,217
153,187
154,219
155,100
156,223
157,70
158,254
159,231
160,150
161,161
162,58
163,89
164,73
165,106
166,30
167,137
168,109
169,109
170,166
171,87
172,251
173,129
174,90
175,147
176,173
177,183
178,76
179,85
180,27
181,206
182,92
183,151
184,65
185,158
186,12
187,253
188,180
189,173
190,144
191,76
192,164
193,88
194,143
195,27
196,94
197,172
198,2
199,16
200,170
201,23
202,87
203,161
204,67
205,126
206,223
207,109
