0,1
0,35
1,100
2,219
3,242
4,115
5,140
6,230
7,124
8,73
9,188
10,64
11,5
12,72
13,12
14,180
15,111
16,100
17,177
18,138
19,220
20,60
21,220
22,15
23,72
24,203
25,32
26,92
27,215
28,201
29,183
30,247
31,49
32,200
33,20
34,107
35,5
36,173
37,204
38,103
39,14
40,89
41,67
42,54
43,14
44,12
45,72
46,92
47,188
48,42
49,68
50,178
51,0
52,135
53,242
54,100
55,160
56,236
57,60
58,19
59,45
60,201
61,224
62,253
63,219
64,223
65,246
66,50
67,39
68,209
69,168
70,201
71,249
72,169
73,173
74,86
75,20
76,185
77,164
78,219
79,73
80,159
81,199
82,184
83,196
84,220
85,79
86,201
87,23
88,0
89,68
90,85
91,17
92,221
93,115
94,4
95,30
96,151
97,199
98,124
99,96
100,140
101,172
102,42
103,167
104,237
105,41
106,242
107,24
108,86
109,186
110,245
111,147
112,247
113,78
114,10
115,111
116,155
117,202
118,39
119,137
120,73
121,231
122,9
123,208
124,13
125,36
126,132
127,148
128,185
129,128
130,123
131,182
132,145
133,133
134,185
135,158
136,177
137,96
138,224
139,233
140,203
141,217
142,215
143,89
144,118
145,247
146,48
147,46
148,133
149,108
150,91
151,186
152,254
153,250
154,216
155,137
156,221
157,184
158,188
159,195
160,207
161,229
162,137
163,154
164,92
165,164
166,135
167,221
168,124
169,223
170,148
171,103
172,162
173,160
174,220
175,165
176,12
177,22
178,101
179,156
180,5
181,245
182,151
183,87
184,185
185,84
186,204
187,26
188,237
189,152
190,212
191,234
192,3
193,97
194,15
195,132
196,230
197,193
198,231
199,228
200,129
201,255
202,168
203,226
204,76
205,6
206,58
207,2
