0,1
0,252
1,157
2,108
3,55
4,0
5,245
6,42
7,161
8,59
9,196
10,218
11,16
12,105
13,32
14,28
15,50
16,129
17,1
18,116
19,38
20,53
21,244
22,157
23,67
24,42
25,82
26,10
27,109
28,48
29,59
30,202
31,201
32,187
33,116
34,24
35,129
36,77
37,1
38,94
39,39
40,69
41,141
42,235
43,250
44,190
45,234
46,128
47,162
48,85
49,97
50,218
51,251
52,241
53,75
54,49
55,118
56,194
57,157
58,16
59,2
60,10
61,159
62,35
63,113
64,185
65,62
66,123
67,39
68,200
69,186
70,61
71,104
72,101
73,255
74,30
75,50
76,64
77,55
78,36
79,243
80,147
81,235
82,131
83,117
84,79
85,169
86,16
87,114
88,219
89,192
90,216
91,70
92,128
93,56
94,45
95,167
96,89
97,182
98,240
99,229
100,31
101,246
102,184
103,130
104,211
105,84
106,76
107,140
108,72
109,249
110,47
111,118
112,64
113,5
114,237
115,97
116,168
117,34
118,65
119,236
120,236
121,255
122,31
123,92
124,11
125,227
126,48
127,246
128,132
129,109
130,79
131,148
132,120
133,219
134,65
135,153
136,223
137,131
138,62
139,84
140,65
141,134
142,91
143,72
144,31
145,244
146,251
147,227
148,146
149,215
150,97
151,4
152,180
153,51
154,253
155,36
156,81
157,48
158,37
159,146
160,157
161,181
162,154
163,67
164,65
165,178
166,53
167,77
168,45
169,146
170,206
171,183
172,11
173,220
174,147
175,179
176,105
177,136
178,248
179,231
180,60
181,171
182,37
183,186
184,251
185,96
186,64
187,124
188,118
189,231
190,227
191,100
192,45
193,42
194,233
195,72
196,95
197,203
198,120
199,90
200,55
201,179
202,30
203,79
204,59
205,236
206,250
207,179
