0,1
0,250
1,76
2,135
3,220
4,33
5,46
6,63
7,56
8,194
9,195
10,190
11,252
12,130
13,25
14,58
15,45
16,125
17,28
18,62
19,131
20,159
21,84
22,96
23,178
24,121
25,40
26,228
27,67
28,59
29,224
30,237
31,104
32,166
33,17
34,149
35,15
36,148
37,230
38,47
39,55
40,119
41,181
42,225
43,45
44,176
45,233
46,150
47,179
48,20
49,139
50,32
51,65
52,219
53,167
54,111
55,180
56,148
57,246
58,14
59,8
60,56
61,47
62,190
63,31
64,3
65,68
66,103
67,48
68,185
69,141
70,222
71,233
72,201
73,8
74,192
75,127
76,116
77,69
78,41
79,252
80,200
81,144
82,105
83,83
84,141
85,101
86,104
87,91
88,99
89,120
90,46
91,117
92,108
93,150
94,136
95,87
96,255
97,244
98,130
99,225
100,144
101,183
102,204
103,211
104,141
105,141
106,142
107,130
108,236
109,134
110,156
111,214
112,45
113,199
114,230
115,140
116,182
117,60
118,159
119,116
120,46
121,194
122,115
123,212
124,245
125,228
126,37
127,23
128,215
129,107
130,13
131,81
132,55
133,36
134,202
135,92
136,48
137,51
138,77
139,125
140,139
141,150
142,165
143,105
144,158
145,1
146,22
147,231
148,67
149,253
150,2
151,49
152,143
153,155
154,28
155,66
156,43
157,135
158,22
159,192
160,155
161,119
162,115
163,96
164,25
165,239
166,96
167,46
168,63
169,252
170,1
171,14
172,35
173,110
174,51
175,23
176,209
177,63
178,23
179,238
180,29
181,176
182,43
183,80
184,165
185,96
186,59
187,187
188,44
189,61
190,86
191,223
192,198
193,36
194,78
195,21
196,3
197,19
198,175
199,197
200,18
201,68
202,223
203,132
204,233
205,128
206,151
207,86
